! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.852524                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.210603                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.810833               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.182545                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.311038                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.444478                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.027361                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.43831046670561e-01  0.00000000000000e+00
-1.77000000000000e+02  1.01365354498129e-01  1.44086818346715e-01  1.20000000000000e-01
-1.74000000000000e+02  2.02730708996257e-01  1.44795805477990e-01  2.40000000000000e-01
-1.71000000000000e+02  3.04096063494385e-01  1.45946860386396e-01  3.58579225605994e-01
-1.68000000000000e+02  4.05461417992513e-01  1.47562874836373e-01  3.80545792419568e-01
-1.65000000000000e+02  5.06826772490641e-01  1.49576781871653e-01  3.51364481048921e-01
-1.62000000000000e+02  6.08192126988770e-01  1.51950139507573e-01  3.22183169678273e-01
-1.59000000000000e+02  7.09557481486898e-01  1.54668483328438e-01  2.96073023548422e-01
-1.56000000000000e+02  8.10922835985027e-01  1.57660313155666e-01  2.75135366245176e-01
-1.53000000000000e+02  7.72938201563365e-01  1.60909242241651e-01  2.54440169355677e-01
-1.50000000000000e+02  6.68385700438736e-01  1.64241704110834e-01  2.32537853550026e-01
-1.47000000000000e+02  5.86825944715381e-01  1.67711794929656e-01  2.01702857764846e-01
-1.44000000000000e+02  5.14923025021650e-01  1.71174447072828e-01  1.70385014413205e-01
-1.41000000000000e+02  4.50540628469780e-01  1.74626953024580e-01  1.38995737183129e-01
-1.38000000000000e+02  3.97551972823248e-01  1.77892204404319e-01  1.19525233605906e-01
-1.35000000000000e+02  3.48617394618494e-01  1.80978922537132e-01  1.01798940807150e-01
-1.32000000000000e+02  3.04142301599698e-01  1.83869254098325e-01  8.59912798647069e-02
-1.29000000000000e+02  2.65726357155736e-01  1.86242489107810e-01  7.43383904093030e-02
-1.26000000000000e+02  2.29773610380254e-01  1.88297007917473e-01  6.40704247829119e-02
-1.23000000000000e+02  1.97066166244198e-01  1.89898249971386e-01  5.55336139427871e-02
-1.20000000000000e+02  1.68032469654039e-01  1.90753155112375e-01  4.84228438829642e-02
-1.17000000000000e+02  1.40840199580971e-01  1.91161090512545e-01  4.21676982913223e-02
-1.14000000000000e+02  1.16414622027683e-01  1.90824770017128e-01  3.73385934799822e-02
-1.11000000000000e+02  9.46054979591784e-02  1.89627385106404e-01  3.29128970476655e-02
-1.08000000000000e+02  7.43655703533209e-02  1.87883433177577e-01  2.88645826473385e-02
-1.05000000000000e+02  5.68489470552088e-02  1.85115112112630e-01  2.58117760210531e-02
-1.02000000000000e+02  4.14486509882140e-02  1.81488677367776e-01  2.28115713914490e-02
-9.90000000000000e+01  2.75386196641923e-02  1.77254827996431e-01  1.98834509795196e-02
-9.60000000000000e+01  1.66165985675170e-02  1.71779472984051e-01  1.73625089863464e-02
-9.30000000000000e+01  7.54428829229052e-03  1.65550863386076e-01  1.48415669931732e-02
-9.00000000000000e+01 -2.89346276379162e-17  1.58700000000000e-01  1.23206250000000e-02
-8.70000000000000e+01 -7.54428829229055e-03  1.65550863386076e-01  1.32329341991422e-02
-8.40000000000000e+01 -1.66165985675171e-02  1.71779472984051e-01  1.41452433982843e-02
-8.10000000000000e+01 -2.75386196641924e-02  1.77254827996431e-01  1.50575525974265e-02
-7.80000000000000e+01 -4.14486509882141e-02  1.81488677367776e-01  1.59325048749937e-02
-7.50000000000000e+01 -5.68489470552089e-02  1.85115112112630e-01  1.68008437262535e-02
-7.20000000000000e+01 -7.43655703533210e-02  1.87883433177577e-01  1.76643565637213e-02
-6.90000000000000e+01 -9.46054979591786e-02  1.89627385106404e-01  1.88275973237168e-02
-6.60000000000000e+01 -1.16414622027683e-01  1.90824770017128e-01  2.01044604334288e-02
-6.30000000000000e+01 -1.40840199580971e-01  1.91161090512545e-01  2.15027819169756e-02
-6.00000000000000e+01 -1.68032469654039e-01  1.90753155112375e-01  2.32220741772700e-02
-5.70000000000000e+01 -1.97066166244198e-01  1.89898249971386e-01  2.51339489036129e-02
-5.40000000000000e+01 -2.29773610380254e-01  1.88297007917473e-01  2.73667944067034e-02
-5.10000000000000e+01 -2.65726357155736e-01  1.86242489107810e-01  2.97164323241904e-02
-4.80000000000000e+01 -3.04142301599698e-01  1.83869254098325e-01  3.21595041731948e-02
-4.50000000000000e+01 -3.48617394618494e-01  1.80978922537132e-01  3.48828778167510e-02
-4.20000000000000e+01 -3.97551972823248e-01  1.77892204404319e-01  3.73714965527723e-02
-3.90000000000000e+01 -4.50540628469781e-01  1.74626953024580e-01  3.96467017364892e-02
-3.60000000000000e+01 -5.14923025021650e-01  1.71174447072828e-01  4.04635809794591e-02
-3.30000000000000e+01 -5.86825944715381e-01  1.67711794929656e-01  4.08060628332442e-02
-3.00000000000000e+01 -6.68385700438737e-01  1.64241704110834e-01  4.05634400686282e-02
-2.93939393939394e+01 -6.87027992657880e-01  1.63553638258172e-01  3.94949248972494e-02
-2.87878787878788e+01 -7.08777412633953e-01  1.62884170912217e-01  3.69636481798679e-02
-2.81818181818182e+01 -7.30526832610025e-01  1.62214703566262e-01  3.44323714624865e-02
-2.75757575757576e+01 -7.52276252586097e-01  1.61545236220308e-01  3.19010947451051e-02
