! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.243122                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.628550                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.837650               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.137360                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.307504                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.482480                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.020494                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.33037905776560e-01  0.00000000000000e+00
-1.77000000000000e+02  1.10031793046628e-01  1.33264145938949e-01  1.20000000000000e-01
-1.74000000000000e+02  2.20063586093255e-01  1.33910079840656e-01  2.40000000000000e-01
-1.71000000000000e+02  3.30095379139883e-01  1.34964379417589e-01  3.58789438688532e-01
-1.68000000000000e+02  4.40127172186510e-01  1.36408947254981e-01  3.86288312594596e-01
-1.65000000000000e+02  5.50158965233138e-01  1.38225798308485e-01  3.65720781486490e-01
-1.62000000000000e+02  6.60190758279765e-01  1.40388920199713e-01  3.45153250378384e-01
-1.59000000000000e+02  7.70222551326393e-01  1.42842383418770e-01  3.20834585141529e-01
-1.56000000000000e+02  8.43129870754620e-01  1.45556537800764e-01  2.89013651647174e-01
-1.53000000000000e+02  7.30414822090842e-01  1.48475764605345e-01  2.57192718152818e-01
-1.50000000000000e+02  6.34805567008075e-01  1.51502981042543e-01  2.25992728160717e-01
-1.47000000000000e+02  5.51414735911748e-01  1.54607332931610e-01  1.95236269241656e-01
-1.44000000000000e+02  4.86418084073605e-01  1.57738725266419e-01  1.65100753824849e-01
-1.41000000000000e+02  4.26588474132320e-01  1.60811060187516e-01  1.38289032691427e-01
-1.38000000000000e+02  3.73992722846638e-01  1.63800714729415e-01  1.16130623554746e-01
-1.35000000000000e+02  3.28791063619006e-01  1.66527026862338e-01  9.99550441281592e-02
-1.32000000000000e+02  2.86741562070996e-01  1.69078079278210e-01  8.57035577851611e-02
-1.29000000000000e+02  2.49712078327023e-01  1.71261357988312e-01  7.36346528668736e-02
-1.26000000000000e+02  2.16219965054559e-01  1.73005087550874e-01  6.42333474676764e-02
-1.23000000000000e+02  1.84864215708111e-01  1.74460917234140e-01  5.62586820630360e-02
-1.20000000000000e+02  1.57552931954540e-01  1.75167368556633e-01  4.93052592435232e-02
-1.17000000000000e+02  1.32162040926324e-01  1.75393936539693e-01  4.35587594791611e-02
-1.14000000000000e+02  1.08691542623465e-01  1.75140621183320e-01  3.90191827699497e-02
-1.11000000000000e+02  8.84194243756855e-02  1.73896053153285e-01  3.48074418162495e-02
-1.08000000000000e+02  6.95355862361036e-02  1.72168676258807e-01  3.10725528705655e-02
-1.05000000000000e+02  5.28467846665374e-02  1.69655909394290e-01  2.82317614399120e-02
-1.02000000000000e+02  3.85646703446431e-02  1.66208377635732e-01  2.54318392255021e-02
-9.90000000000000e+01  2.56198108492225e-02  1.62235364847790e-01  2.27227374916334e-02
-9.60000000000000e+01  1.53500800733842e-02  1.57192888402991e-01  2.03996228000649e-02
-9.30000000000000e+01  6.99222668428517e-03  1.51399593611152e-01  1.80765081084964e-02
-9.00000000000000e+01 -2.69037562917145e-17  1.45070000000000e-01  1.57533934169279e-02
-8.70000000000000e+01 -6.99222668428520e-03  1.51399593611152e-01  1.66224994628793e-02
-8.40000000000000e+01 -1.53500800733843e-02  1.57192888402991e-01  1.74916055088308e-02
-8.10000000000000e+01 -2.56198108492226e-02  1.62235364847790e-01  1.83607115547822e-02
-7.80000000000000e+01 -3.85646703446431e-02  1.66208377635732e-01  1.92152634003130e-02
-7.50000000000000e+01 -5.28467846665375e-02  1.69655909394290e-01  2.00663907280978e-02
-7.20000000000000e+01 -6.95355862361037e-02  1.72168676258807e-01  2.09159770228969e-02
-6.90000000000000e+01 -8.84194243756856e-02  1.73896053153285e-01  2.20493091557091e-02
-6.60000000000000e+01 -1.08691542623465e-01  1.75140621183320e-01  2.33339724021282e-02
-6.30000000000000e+01 -1.32162040926324e-01  1.75393936539693e-01  2.47226757891522e-02
-6.00000000000000e+01 -1.57552931954540e-01  1.75167368556633e-01  2.63969477427697e-02
-5.70000000000000e+01 -1.84864215708111e-01  1.74460917234140e-01  2.83567882629805e-02
-5.40000000000000e+01 -2.16219965054559e-01  1.73005087550874e-01  3.05582637241551e-02
-5.10000000000000e+01 -2.49712078327023e-01  1.71261357988312e-01  3.28858648684107e-02
-4.80000000000000e+01 -2.86741562070996e-01  1.69078079278210e-01  3.54217837531985e-02
-4.50000000000000e+01 -3.28791063619006e-01  1.66527026862338e-01  3.81281444256946e-02
-4.20000000000000e+01 -3.73992722846639e-01  1.63800714729415e-01  4.07589385898808e-02
-3.90000000000000e+01 -4.26588474132320e-01  1.60811060187516e-01  4.27278305663376e-02
-3.60000000000000e+01 -4.86418084073605e-01  1.57738725266419e-01  4.41819097301159e-02
-3.30000000000000e+01 -5.51414735911749e-01  1.54607332931610e-01  4.52682654562668e-02
-3.00000000000000e+01 -6.34805567008076e-01  1.51502981042543e-01  4.17567711513937e-02
-2.93939393939394e+01 -6.51652199552789e-01  1.50875839246772e-01  4.10473783625304e-02
-2.87878787878788e+01 -6.68498832097501e-01  1.50248697451001e-01  4.03379855736672e-02
-2.81818181818182e+01 -6.86011924132384e-01  1.49625763043513e-01  3.94494557706081e-02
-2.75757575757576e+01 -7.08782641034157e-01  1.49036020254709e-01  3.71477339666716e-02
