! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.573118                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.751276                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.639655                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.105337                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707662                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.182022                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.060919                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.61295078967913e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.22590157935827e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  4.83885236903740e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  6.45180315816684e-01  1.00000000000000e-03  4.29530069382836e-01
-1.65000000000000e+02  8.06475394702004e-01  2.32329704415835e-02  4.72851279066078e-01
-1.62000000000000e+02  9.67770473587324e-01  6.76836394980054e-02  5.16562046505725e-01
-1.59000000000000e+02  1.05084608509851e+00  1.19649032085401e-01  5.32519390383584e-01
-1.56000000000000e+02  9.76852154629468e-01  1.76707471357361e-01  4.92969887137866e-01
-1.53000000000000e+02  9.19403931223111e-01  2.39844613801389e-01  4.53420383892149e-01
-1.50000000000000e+02  8.74968202067189e-01  3.06021107831452e-01  4.13870880646431e-01
-1.47000000000000e+02  8.42667968180727e-01  3.79348749572040e-01  4.06121432233073e-01
-1.44000000000000e+02  8.11471989582253e-01  4.54334434132379e-01  3.98371983819715e-01
-1.41000000000000e+02  7.82484521559755e-01  5.32636204332225e-01  3.90622535406356e-01
-1.38000000000000e+02  7.52941634566517e-01  6.12706478839476e-01  3.89818072077023e-01
-1.35000000000000e+02  7.23121038087909e-01  6.93661005500431e-01  3.92486101289702e-01
-1.32000000000000e+02  6.90133002348028e-01  7.74872657791917e-01  3.95154130502381e-01
-1.29000000000000e+02  6.55684687531602e-01  8.55370822722952e-01  3.98920904642138e-01
-1.26000000000000e+02  6.18315814562087e-01  9.34442012933087e-01  4.04885168636053e-01
-1.23000000000000e+02  5.77730187658476e-01  1.01053474325631e+00  4.10849432629967e-01
-1.20000000000000e+02  5.35536183787818e-01  1.08513824363608e+00  4.16813696623882e-01
-1.17000000000000e+02  4.88641970329565e-01  1.15308732487958e+00  4.22198273945330e-01
-1.14000000000000e+02  4.40369830226490e-01  1.21815813390880e+00  4.27582851266778e-01
-1.11000000000000e+02  3.89341836833773e-01  1.27747239850945e+00  4.32967428588226e-01
-1.08000000000000e+02  3.36168471202007e-01  1.32988709658074e+00  4.36240044749089e-01
-1.05000000000000e+02  2.81922419450715e-01  1.37885201138734e+00  4.38456680329659e-01
-1.02000000000000e+02  2.25648879472761e-01  1.41607033537052e+00  4.40673315910229e-01
-9.90000000000000e+01  1.69166206004890e-01  1.44902706792666e+00  4.41287070932360e-01
-9.60000000000000e+01  1.12265265557188e-01  1.47346061762873e+00  4.38695064837612e-01
-9.30000000000000e+01  5.59789712447721e-02  1.48893879345606e+00  4.36103058742864e-01
-9.00000000000000e+01 -1.73100884305015e-16  1.49993965238795e+00  4.33511052648115e-01
-8.70000000000000e+01 -5.59789712447725e-02  1.48893879345606e+00  4.23677348105411e-01
-8.40000000000000e+01 -1.12265265557188e-01  1.47346061762873e+00  4.13843643562706e-01
-8.10000000000000e+01 -1.69166206004890e-01  1.44902706792666e+00  4.04009939020002e-01
-7.80000000000000e+01 -2.25648879472761e-01  1.41607033537052e+00  3.91679231492165e-01
-7.50000000000000e+01 -2.81922419450716e-01  1.37885201138734e+00  3.78100022471761e-01
-7.20000000000000e+01 -3.36168471202007e-01  1.32988709658074e+00  3.64520813451358e-01
-6.90000000000000e+01 -3.89341836833773e-01  1.27747239850945e+00  3.50321352318952e-01
-6.60000000000000e+01 -4.40369830226490e-01  1.21815813390880e+00  3.34881386962542e-01
-6.30000000000000e+01 -4.88641970329565e-01  1.15308732487958e+00  3.19441421606132e-01
-6.00000000000000e+01 -5.35536183787819e-01  1.08513824363608e+00  3.04001456249722e-01
-5.70000000000000e+01 -5.77730187658477e-01  1.01053474325631e+00  2.88517032535523e-01
-5.40000000000000e+01 -6.18315814562087e-01  9.34442012933086e-01  2.73032608821325e-01
-5.10000000000000e+01 -6.55684687531602e-01  8.55370822722952e-01  2.57548185107126e-01
-4.80000000000000e+01 -6.90133002348028e-01  7.74872657791916e-01  2.42828495247854e-01
-4.50000000000000e+01 -7.23121038087909e-01  6.93661005500431e-01  2.28713059386242e-01
-4.20000000000000e+01 -7.90441634566517e-01  6.12706478839476e-01  2.14601793043275e-01
-3.90000000000000e+01 -8.57484521559755e-01  5.32636204332224e-01  2.00720142861632e-01
-3.60000000000000e+01 -9.23971989582253e-01  4.54334434132379e-01  1.87289339318333e-01
-3.30000000000000e+01 -9.92667968180728e-01  3.79348749572039e-01  1.73818161012590e-01
-3.00000000000000e+01 -1.06246820206719e+00  3.06021107831452e-01  1.60314728256492e-01
-2.93939393939394e+01 -1.07874832912482e+00  2.92652119138510e-01  1.56156368698144e-01
-2.87878787878788e+01 -1.09502845618245e+00  2.79283130445568e-01  1.51981472691998e-01
-2.81818181818182e+01 -1.11151266062209e+00  2.65914141752626e-01  1.47791118485846e-01
-2.75757575757576e+01 -1.12956033721263e+00  2.52545153059684e-01  1.43586292579716e-01
