! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.474201                 alpha0      ! 0-lift angle of attack, depends on airfoil.
17.931649                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.943249               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.570222                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.726118                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.663228                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.004656                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.21798704234762e-01  0.00000000000000e+00
-1.77000000000000e+02  1.30621324512316e-01  1.22015296267266e-01  1.20000000000000e-01
-1.74000000000000e+02  2.61242649024633e-01  1.22615679257637e-01  2.40000000000000e-01
-1.71000000000000e+02  3.91863973536949e-01  1.23590413152664e-01  3.58958147781496e-01
-1.68000000000000e+02  5.22485298049265e-01  1.24958883108129e-01  4.07070344704722e-01
-1.65000000000000e+02  6.53106622561581e-01  1.26664295625277e-01  4.17675861761804e-01
-1.62000000000000e+02  7.83727947073897e-01  1.28674097343559e-01  4.28281378818887e-01
-1.59000000000000e+02  9.14349271586214e-01  1.30976039536918e-01  4.23661258868365e-01
-1.56000000000000e+02  1.04497059609853e+00  1.33509574574606e-01  3.93397960799775e-01
-1.53000000000000e+02  9.93298047767248e-01  1.36260825865504e-01  3.61932638756899e-01
-1.50000000000000e+02  8.54600071113560e-01  1.39082814212067e-01  3.28992804958778e-01
-1.47000000000000e+02  7.46401254395400e-01  1.42021349216109e-01  2.85141584171838e-01
-1.44000000000000e+02  6.51105505623770e-01  1.44953585016492e-01  2.40700558682799e-01
-1.41000000000000e+02  5.65861858725841e-01  1.47877228840412e-01  1.96233317869545e-01
-1.38000000000000e+02  4.95985049293758e-01  1.50642302141755e-01  1.68827743352994e-01
-1.35000000000000e+02  4.31635535752098e-01  1.53256190294676e-01  1.43918998050594e-01
-1.32000000000000e+02  3.73366047689904e-01  1.55703774784334e-01  1.21756764883761e-01
-1.29000000000000e+02  3.23450288221983e-01  1.57713472660357e-01  1.05608797890557e-01
-1.26000000000000e+02  2.76957916801075e-01  1.59453275954815e-01  9.14655862885627e-02
-1.23000000000000e+02  2.34984334882276e-01  1.60809236380936e-01  7.98283189255803e-02
-1.20000000000000e+02  1.98161417080598e-01  1.61533185353195e-01  7.03115427790619e-02
-1.17000000000000e+02  1.63923958275824e-01  1.61878632350226e-01  6.20670613624220e-02
-1.14000000000000e+02  1.33574814904747e-01  1.61593830136117e-01  5.59430711622461e-02
-1.11000000000000e+02  1.06892617622740e-01  1.60579863166035e-01  5.04540608844546e-02
-1.08000000000000e+02  8.24026592811306e-02  1.59103053463986e-01  4.55590640824422e-02
-1.05000000000000e+02  6.16997251567243e-02  1.56758789645975e-01  4.22310338630882e-02
-1.02000000000000e+02  4.39049794328129e-02  1.53687859807532e-01  3.90039646448405e-02
-9.90000000000000e+01  2.81518445111337e-02  1.50102560393449e-01  3.59152493910718e-02
-9.60000000000000e+01  1.64452400969373e-02  1.45465931785297e-01  3.36080470717927e-02
-9.30000000000000e+01  7.20422461848663e-03  1.40191433714270e-01  3.13008447525135e-02
-9.00000000000000e+01 -2.83657532128557e-17  1.34390000000000e-01  2.89936424332344e-02
-8.70000000000000e+01 -7.20422461848666e-03  1.40191433714270e-01  2.97513610055281e-02
-8.40000000000000e+01 -1.64452400969373e-02  1.45465931785297e-01  3.05090795778219e-02
-8.10000000000000e+01 -2.81518445111338e-02  1.50102560393449e-01  3.12667981501156e-02
-7.80000000000000e+01 -4.39049794328130e-02  1.53687859807532e-01  3.22658718505502e-02
-7.50000000000000e+01 -6.16997251567244e-02  1.56758789645975e-01  3.33076734923304e-02
-7.20000000000000e+01 -8.24026592811307e-02  1.59103053463986e-01  3.43806549832005e-02
-6.90000000000000e+01 -1.06892617622740e-01  1.60579863166035e-01  3.60277946414823e-02
-6.60000000000000e+01 -1.33574814904747e-01  1.61593830136117e-01  3.78925890298940e-02
-6.30000000000000e+01 -1.63923958275824e-01  1.61878632350226e-01  3.99900488194791e-02
-6.00000000000000e+01 -1.98161417080598e-01  1.61533185353195e-01  4.25629388233503e-02
-5.70000000000000e+01 -2.34984334882276e-01  1.60809236380936e-01  4.54210869557932e-02
-5.40000000000000e+01 -2.76957916801075e-01  1.59453275954815e-01  4.87546653025223e-02
-5.10000000000000e+01 -3.23450288221984e-01  1.57713472660357e-01  5.21785384790482e-02
-4.80000000000000e+01 -3.73366047689904e-01  1.55703774784334e-01  5.56746475194114e-02
-4.50000000000000e+01 -4.31635535752098e-01  1.53256190294676e-01  5.93874641512870e-02
-4.20000000000000e+01 -4.95985049293758e-01  1.50642302141755e-01  6.26359892858261e-02
-3.90000000000000e+01 -5.65861858725842e-01  1.47877228840412e-01  6.54624312409684e-02
-3.60000000000000e+01 -6.51105505623770e-01  1.44953585016492e-01  6.54046381368989e-02
-3.30000000000000e+01 -7.46401254395400e-01  1.42021349216109e-01  6.44487665290482e-02
-3.00000000000000e+01 -8.54600071113562e-01  1.39082814212067e-01  6.23892531782440e-02
-2.93939393939394e+01 -8.79330984176405e-01  1.38500147734819e-01  6.00501777471777e-02
-2.87878787878788e+01 -9.08183405338644e-01  1.37933230805878e-01  5.49519979587275e-02
-2.81818181818182e+01 -9.37035826500883e-01  1.37366313876938e-01  4.98538181702775e-02
-2.75757575757576e+01 -9.65888247663121e-01  1.36799396947997e-01  4.47556383818274e-02
