! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.130923                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.874612                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.039532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.803084                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.602763                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.163946                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050152                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.52440468477354e-01  1.00000000000000e-03  1.19959268291611e-01
-1.74000000000000e+02  3.04880936954710e-01  1.00000000000000e-03  2.39918536583223e-01
-1.71000000000000e+02  4.57321405432064e-01  1.00000000000000e-03  3.59877804874834e-01
-1.68000000000000e+02  6.09761874052941e-01  1.17593237280061e-03  4.26995885944111e-01
-1.65000000000000e+02  7.62202342745948e-01  2.60352035773550e-02  4.69735618633999e-01
-1.62000000000000e+02  9.14642811438955e-01  6.80745424332706e-02  5.11741685143094e-01
-1.59000000000000e+02  9.98049207207936e-01  1.19553305915946e-01  5.27124470080915e-01
-1.56000000000000e+02  9.44542434274486e-01  1.76740557995936e-01  4.89302164216466e-01
-1.53000000000000e+02  9.07750306309776e-01  2.39840276002616e-01  4.51479858352017e-01
-1.50000000000000e+02  8.70398123791395e-01  3.05896272575900e-01  4.13657524932978e-01
-1.47000000000000e+02  8.38765190925530e-01  3.79297272330428e-01  4.06043902671639e-01
-1.44000000000000e+02  8.08147600226857e-01  4.54310577372425e-01  3.98430280410299e-01
-1.41000000000000e+02  7.79560693862565e-01  5.32583539682823e-01  3.90816658148960e-01
-1.38000000000000e+02  7.50378264467291e-01  6.12821570576435e-01  3.90070431761752e-01
-1.35000000000000e+02  7.20898624646492e-01  6.93829657777571e-01  3.92762446346275e-01
-1.32000000000000e+02  6.88244744432601e-01  7.75053252410833e-01  3.95454460930798e-01
-1.29000000000000e+02  6.54083502930024e-01  8.55538810938539e-01  3.99232917600549e-01
-1.26000000000000e+02  6.16908305877090e-01  9.34569919233868e-01  4.05183697728554e-01
-1.23000000000000e+02  5.76563114002241e-01  1.01066519622611e+00  4.11134477856559e-01
-1.20000000000000e+02  5.34632924716435e-01  1.08528877881713e+00  4.17085257984564e-01
-1.17000000000000e+02  4.87860445519689e-01  1.15316384642472e+00  4.22428977489797e-01
-1.14000000000000e+02  4.39730211222833e-01  1.21820035606060e+00  4.27772725607457e-01
-1.11000000000000e+02  3.88887769709174e-01  1.27755931231006e+00  4.33116473725117e-01
-1.08000000000000e+02  3.35830371684981e-01  1.32992444726320e+00  4.36336862492234e-01
-1.05000000000000e+02  2.81666081148921e-01  1.37879466759720e+00  4.38495875291812e-01
-1.02000000000000e+02  2.25489272155404e-01  1.41607797543995e+00  4.40654888091390e-01
-9.90000000000000e+01  1.69091034013689e-01  1.44904359509443e+00  4.41209564149601e-01
-9.60000000000000e+01  1.12249635950768e-01  1.47337542264502e+00  4.38553186900002e-01
-9.30000000000000e+01  5.59814735090920e-02  1.48886946232630e+00  4.35896809650403e-01
-9.00000000000000e+01 -7.11439857881232e-08  1.49993756311595e+00  4.33239511361453e-01
-8.70000000000000e+01 -5.59816214370599e-02  1.48886730719638e+00  4.23317315830184e-01
-8.40000000000000e+01 -1.12249789540757e-01  1.47337306714899e+00  4.13395120298915e-01
-8.10000000000000e+01 -1.69091193265699e-01  1.44904114853126e+00  4.03472924767646e-01
-7.80000000000000e+01 -2.25489651654177e-01  1.41607922795271e+00  3.91060880225697e-01
-7.50000000000000e+01 -2.81666517107816e-01  1.37879601263825e+00  3.77403311375732e-01
-7.20000000000000e+01 -3.35830864103996e-01  1.32992580430370e+00  3.63745742525767e-01
-6.90000000000000e+01 -3.88887084724777e-01  1.27755848244557e+00  3.49468323482471e-01
-6.60000000000000e+01 -4.39729347168789e-01  1.21819933173355e+00  3.33951670349333e-01
-6.30000000000000e+01 -4.87859402395997e-01  1.15316264935260e+00  3.18435017216196e-01
-6.00000000000000e+01 -5.34633354014805e-01  1.08528884700601e+00  3.02918364083059e-01
-5.70000000000000e+01 -5.76564055184216e-01  1.01066580059729e+00  2.87344782229967e-01
-5.40000000000000e+01 -6.16908932686324e-01  9.34570330483311e-01  2.71771225869505e-01
-5.10000000000000e+01 -6.54083815366517e-01  8.55539007026606e-01  2.56197669509042e-01
-4.80000000000000e+01 -6.88244524114071e-01  7.75053251053489e-01  2.41366213619129e-01
-4.50000000000000e+01 -7.20898334142417e-01  6.93829687197601e-01  2.26486403057709e-01
-4.20000000000000e+01 -7.87877903777673e-01  6.12821642383772e-01  2.11598837359787e-01
-3.90000000000000e+01 -8.54559972358967e-01  5.32582224625852e-01  1.96764304167826e-01
-3.60000000000000e+01 -9.20647115188795e-01  4.54309830207799e-01  1.82050011336166e-01
-3.30000000000000e+01 -9.88764942353006e-01  3.79296892729556e-01  1.67405972492005e-01
-3.00000000000000e+01 -1.05789804844906e+00  3.05896275126589e-01  1.52814380353026e-01
-2.93939393939394e+01 -1.07338278209922e+00  2.92598944215990e-01  1.48059139742177e-01
-2.87878787878788e+01 -1.08886751574937e+00  2.79301613305391e-01  1.43333050755378e-01
-2.81818181818182e+01 -1.10396627248234e+00  2.66004282394792e-01  1.38633986082813e-01
-2.75757575757576e+01 -1.11610946590431e+00  2.52706951484193e-01  1.33960004765793e-01
