! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.581367                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.077055                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.820923               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.071797                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.323023                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.416614                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.008026                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.66117155288262e-01  0.00000000000000e+00
-1.77000000000000e+02  9.55138514960296e-02  1.66412557875044e-01  1.20000000000000e-01
-1.74000000000000e+02  1.91027702992059e-01  1.67231400038190e-01  2.40000000000000e-01
-1.71000000000000e+02  2.86541554488089e-01  1.68560806806696e-01  3.58578988325549e-01
-1.68000000000000e+02  3.82055405984118e-01  1.70427216942399e-01  3.80529182788426e-01
-1.65000000000000e+02  4.77569257480147e-01  1.72753171702932e-01  3.51322956971064e-01
-1.62000000000000e+02  5.73083108976177e-01  1.75494272654966e-01  3.22116731153703e-01
-1.59000000000000e+02  6.68596960472206e-01  1.78633814173091e-01  2.96947758428214e-01
-1.56000000000000e+02  7.64110811968236e-01  1.82089217380605e-01  2.78578369857458e-01
-1.53000000000000e+02  7.29630581799307e-01  1.85841556461702e-01  2.60527711793955e-01
-1.50000000000000e+02  6.33024461807407e-01  1.89690371433364e-01  2.41318583438808e-01
-1.47000000000000e+02  5.57664859285871e-01  1.93698140470426e-01  2.13536774925496e-01
-1.44000000000000e+02  4.91183640524297e-01  1.97697318235530e-01  1.85291578295526e-01
-1.41000000000000e+02  4.31615025255338e-01  2.01684777692976e-01  1.56960515037976e-01
-1.38000000000000e+02  3.82452852564685e-01  2.05455968149135e-01  1.39358104636837e-01
-1.35000000000000e+02  3.36964805906677e-01  2.09020962267365e-01  1.23325740995174e-01
-1.32000000000000e+02  2.95518297884577e-01  2.12359140413875e-01  1.09020428788933e-01
-1.29000000000000e+02  2.59518429475418e-01  2.15100099738945e-01  9.84049053213057e-02
-1.26000000000000e+02  2.25719575586929e-01  2.17472958923715e-01  8.90193114332156e-02
-1.23000000000000e+02  1.94816540342909e-01  2.19322307733178e-01  8.11711295195477e-02
-1.20000000000000e+02  1.67174635225282e-01  2.20309677382150e-01  7.45566477421702e-02
-1.17000000000000e+02  1.41165534340267e-01  2.20780820920254e-01  6.86823860465670e-02
-1.14000000000000e+02  1.17607878973583e-01  2.20392388761432e-01  6.40418244872542e-02
-1.11000000000000e+02  9.63734700421848e-02  2.19009473321694e-01  5.97320079162010e-02
-1.08000000000000e+02  7.65357699519611e-02  2.16995302250271e-01  5.57315979470682e-02
-1.05000000000000e+02  5.91304769254527e-02  2.13798039692022e-01  5.25473812554148e-02
-1.02000000000000e+02  4.36321892991377e-02  2.09609701794200e-01  4.93975577241271e-02
-9.90000000000000e+01  2.94797819803519e-02  2.04719832536017e-01  4.62948655607477e-02
-9.60000000000000e+01  1.80484868598495e-02  1.98396090757698e-01  4.34584019350133e-02
-9.30000000000000e+01  8.32064370498661e-03  1.91202380277466e-01  4.06219383092788e-02
-9.00000000000000e+01 -3.15581933626250e-17  1.83290000000000e-01  3.77854746835443e-02
-8.70000000000000e+01 -8.32064370498664e-03  1.91202380277466e-01  3.88383756449263e-02
-8.40000000000000e+01 -1.80484868598496e-02  1.98396090757698e-01  3.98912766063084e-02
-8.10000000000000e+01 -2.94797819803520e-02  2.04719832536017e-01  4.09441775676904e-02
-7.80000000000000e+01 -4.36321892991378e-02  2.09609701794200e-01  4.18163417656112e-02
-7.50000000000000e+01 -5.91304769254528e-02  2.13798039692022e-01  4.26565095030150e-02
-7.20000000000000e+01 -7.65357699519612e-02  2.16995302250271e-01  4.34733284719333e-02
-6.90000000000000e+01 -9.63734700421849e-02  2.19009473321694e-01  4.44671810299221e-02
-6.60000000000000e+01 -1.17607878973583e-01  2.20392388761432e-01  4.55281443602382e-02
-6.30000000000000e+01 -1.41165534340267e-01  2.20780820920254e-01  4.66608467920077e-02
-6.00000000000000e+01 -1.67174635225282e-01  2.20309677382150e-01  4.80400854556508e-02
-5.70000000000000e+01 -1.94816540342909e-01  2.19322307733178e-01  4.95672458584180e-02
-5.40000000000000e+01 -2.25719575586929e-01  2.17472958923715e-01  5.13409424930588e-02
-5.10000000000000e+01 -2.59518429475418e-01  2.15100099738945e-01  5.32150312255479e-02
-4.80000000000000e+01 -2.95518297884577e-01  2.12359140413875e-01  5.51694336363155e-02
-4.50000000000000e+01 -3.36964805906677e-01  2.09020962267365e-01  5.73647770819191e-02
-4.20000000000000e+01 -3.82452852564685e-01  2.05455968149135e-01  5.93656608384594e-02
-3.90000000000000e+01 -4.31615025255338e-01  2.01684777692976e-01  6.11897630594876e-02
-3.60000000000000e+01 -4.91183640524297e-01  1.97697318235530e-01  6.18058581211832e-02
-3.30000000000000e+01 -5.57664859285871e-01  1.93698140470426e-01  6.17502796664093e-02
-3.00000000000000e+01 -6.33024461807408e-01  1.89690371433364e-01  6.08384213086787e-02
-2.93939393939394e+01 -6.50249729182022e-01  1.88895692226467e-01  5.91622046378238e-02
-2.87878787878788e+01 -6.70346147566145e-01  1.88122493298678e-01  5.53452882095770e-02
-2.81818181818182e+01 -6.90442565950268e-01  1.87349294370890e-01  5.15283717813304e-02
-2.75757575757576e+01 -7.10538984334391e-01  1.86576095443101e-01  4.77114553530837e-02
-2.69696969696970e+01 -7.30635402718513e-01  1.85802896515313e-01  4.38945389248370e-02
-2.63636363636364e+01 -7.50731821102636e-01  1.85029697587524e-01  4.00776224965903e-02
-2.57575757575758e+01 -7.70828239486759e-01  1.84256498659736e-01  3.62607060683436e-02
-2.51515151515151e+01 -7.90924657870882e-01  1.83483299731947e-01  3.24437896400969e-02
-2.45454545454545e+01 -8.24323918413952e-01  1.81580909090909e-01  2.86268732118502e-02
-2.39393939393939e+01 -8.62157459676670e-01  1.79302121212121e-01  2.48099567836035e-02
-2.33333333333333e+01 -8.99991000939389e-01  1.77023333333333e-01  2.09930403553568e-02
-2.27272727272727e+01 -9.37824542202108e-01  1.74744545454545e-01  1.71761239271101e-02
-2.21212121212121e+01 -9.75658083464826e-01  1.72465757575758e-01  1.33592074988634e-02
-2.15151515151515e+01 -1.01349162472755e+00  1.70186969696970e-01  9.54229107061672e-03
-2.09090909090909e+01 -1.05132516599026e+00  1.67908181818182e-01  5.72537464237005e-03
-2.03030303030303e+01 -1.08915870725298e+00  1.65629393939394e-01  3.41508824565477e-02
-1.96969696969697e+01 -1.14743624866485e+00  1.53805757575758e-01  4.77272727272727e-02
-1.90909090909091e+01 -1.21062710082129e+00  1.35752727272727e-01  3.47727272727273e-02
-1.84848484848485e+01 -1.26326021139520e+00  1.20072424242424e-01  2.50000000000000e-02
-1.78787878787879e+01 -1.30765719580863e+00  1.06232727272727e-01  1.77393939393939e-02
-1.72727272727273e+01 -1.34621445065387e+00  9.37581818181818e-02  1.24727272727273e-02
-1.66666666666667e+01 -1.37880620759913e+00  8.25266666666666e-02  8.59999999999999e-03
-1.60606060606061e+01 -1.40363431941416e+00  7.26178787878788e-02  6.01818181818181e-03
-1.54545454545455e+01 -1.42196326770511e+00  6.37418181818182e-02  4.30909090909091e-03
-1.48484848484848e+01 -1.43430972237556e+00  5.58412121212121e-02  3.37878787878788e-03
-1.42424242424242e+01 -1.44212851710141e+00  4.87178787878787e-02  3.00303030303030e-03
-1.36363636363636e+01 -1.44660255403035e+00  4.23436363636363e-02  3.33636363636364e-03
-1.30303030303030e+01 -1.44558697323367e+00  3.65875757575757e-02  4.06363636363636e-03
-1.24242424242424e+01 -1.43627068253855e+00  3.14327272727273e-02  4.76060606060606e-03
-1.18181818181818e+01 -1.41948987139422e+00  2.66081818181818e-02  5.10000000000000e-03
-1.12121212121212e+01 -1.39548247988787e+00  2.25224242424242e-02  5.67575757575757e-03
-1.06060606060606e+01 -1.36957836597229e+00  1.93453030303030e-02  7.89090909090909e-03
-1.00000000000000e+01 -1.33854494360596e+00  1.68800000000000e-02  1.07000000000000e-02
-9.39393939393939e+00 -1.29468994968480e+00  1.52266666666667e-02  1.31393939393939e-02
-8.78787878787879e+00 -1.23698004440164e+00  1.40466666666667e-02  1.47090909090909e-02
-8.18181818181818e+00 -1.17406265035336e+00  1.30745454545455e-02  1.58090909090909e-02
-7.57575757575758e+00 -1.10788547711073e+00  1.22369696969697e-02  1.66090909090909e-02
-6.96969696969697e+00 -1.03965182168606e+00  1.14848484848485e-02  1.70242424242424e-02
-6.36363636363636e+00 -9.69606422454726e-01  1.08181818181818e-02  1.73000000000000e-02
-5.75757575757576e+00 -8.98514086839806e-01  1.02075757575758e-02  1.73000000000000e-02
-5.15151515151515e+00 -8.26357819120788e-01  9.66333333333333e-03  1.71606060606061e-02
-4.54545454545454e+00 -7.53509825576900e-01  9.15227272727273e-03  1.68772727272727e-02
-3.93939393939394e+00 -6.80366106496090e-01  8.64666666666667e-03  1.64515151515152e-02
-3.33333333333333e+00 -6.07492619371434e-01  8.04333333333333e-03  1.59666666666667e-02
-2.72727272727273e+00 -5.35491012709081e-01  7.20772727272727e-03  1.52727272727273e-02
-2.12121212121212e+00 -4.64278007478521e-01  6.11909090909091e-03  1.44939393939394e-02
-1.51515151515152e+00 -3.90595524057457e-01  5.47030303030303e-03  1.36242424242424e-02
-9.09090909090912e-01 -3.14540438052811e-01  5.28545454545455e-03  1.26545454545455e-02
-3.03030303030302e-01 -2.38427566598420e-01  5.14484848484848e-03  1.15848484848485e-02
 3.03030303030302e-01 -1.61866008122493e-01  5.08424242424242e-03  1.04939393939394e-02
 9.09090909090912e-01 -8.51208958650275e-02  5.10636363636364e-03  9.34545454545454e-03
 1.51515151515152e+00 -8.38258189576783e-03  5.15121212121212e-03  8.16969696969697e-03
 2.12121212121212e+00  6.83421354970816e-02  5.21212121212121e-03  6.85757575757576e-03
 2.72727272727273e+00  1.45012466584291e-01  5.28636363636364e-03  5.64545454545454e-03
 3.33333333333333e+00  2.21784771994576e-01  5.36000000000000e-03  4.33333333333333e-03
 3.93939393939394e+00  2.98492493666913e-01  5.41515151515152e-03  3.02121212121212e-03
 4.54545454545455e+00  3.75329382815147e-01  5.48727272727273e-03  1.69090909090909e-03
 5.15151515151515e+00  4.52162872819278e-01  5.57818181818182e-03  3.36363636363637e-04
 5.75757575757576e+00  5.28948774805974e-01  5.67181818181818e-03 -1.01818181818181e-03
 6.36363636363637e+00  6.05697286207542e-01  5.77818181818182e-03 -2.42727272727273e-03
 6.96969696969697e+00  6.82357419862443e-01  5.91151515151515e-03 -3.73939393939394e-03
 7.57575757575757e+00  7.58783012574268e-01  6.09030303030303e-03 -5.15151515151515e-03
 8.18181818181818e+00  8.32995762475331e-01  6.62909090909091e-03 -6.46363636363637e-03
 8.78787878787879e+00  9.04451806509223e-01  7.58590909090909e-03 -7.68333333333333e-03
 9.39393939393939e+00  9.74616175784145e-01  8.73545454545454e-03 -9.04545454545454e-03
 1.00000000000000e+01  1.04339709340933e+00  1.00300000000000e-02 -1.05000000000000e-02
 1.06060606060606e+01  1.11166474027503e+00  1.13206060606061e-02 -1.19969696969697e-02
 1.12121212121212e+01  1.17868830039919e+00  1.27175757575758e-02 -1.37787878787879e-02
 1.18181818181818e+01  1.24400888932797e+00  1.47554545454545e-02 -1.69181818181818e-02
 1.24242424242424e+01  1.28507488551299e+00  1.88225757575758e-02 -2.09530303030303e-02
 1.30303030303030e+01  1.30062010777604e+00  2.34106060606060e-02 -2.18000000000000e-02
 1.36363636363636e+01  1.32207814120547e+00  2.71736363636364e-02 -2.16454545454545e-02
 1.42424242424242e+01  1.33776782709288e+00  3.13651515151515e-02 -2.13030303030303e-02
 1.48484848484848e+01  1.34883127785671e+00  3.60993939393939e-02 -2.11000000000000e-02
 1.54545454545455e+01  1.35659415969696e+00  4.13363636363636e-02 -2.12636363636364e-02
 1.60606060606061e+01  1.36324212227157e+00  4.69509090909091e-02 -2.21000000000000e-02
 1.66666666666667e+01  1.36158257665955e+00  5.32966666666666e-02 -2.23666666666667e-02
