! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.837103                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.355673                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.095452               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.065681                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.312683                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.452244                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.013126                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.66189659911662e-01  0.00000000000000e+00
-1.77000000000000e+02  9.49232332165198e-02  1.66485191431866e-01  1.20000000000000e-01
-1.74000000000000e+02  1.89846466433040e-01  1.67304390992432e-01  2.40000000000000e-01
-1.71000000000000e+02  2.84769699649559e-01  1.68634378002858e-01  3.58548879867086e-01
-1.68000000000000e+02  3.79692932866079e-01  1.70501602764623e-01  3.78421590696026e-01
-1.65000000000000e+02  4.74616166082598e-01  1.72828572727190e-01  3.46053976740064e-01
-1.62000000000000e+02  5.69539399299118e-01  1.75570870078789e-01  3.13686362784102e-01
-1.59000000000000e+02  6.64462632515638e-01  1.78711781902557e-01  2.86705985240949e-01
-1.56000000000000e+02  7.59385865732157e-01  1.82168693278856e-01  2.68798847972000e-01
-1.53000000000000e+02  7.25166002912034e-01  1.85922670131389e-01  2.51317018840903e-01
-1.50000000000000e+02  6.29225953812043e-01  1.89773164983010e-01  2.32675628752023e-01
-1.47000000000000e+02  5.54385981576612e-01  1.93782683278204e-01  2.05453487575544e-01
-1.44000000000000e+02  4.88361547908261e-01  1.97783606551635e-01  1.77767522015950e-01
-1.41000000000000e+02  4.29200725358991e-01  2.01772806402755e-01  1.49989807843298e-01
-1.38000000000000e+02  3.80370147754375e-01  2.05545642858349e-01  1.32713000315977e-01
-1.35000000000000e+02  3.35185730856423e-01  2.09112192978159e-01  1.16972910834314e-01
-1.32000000000000e+02  2.94012090735802e-01  2.12451828128606e-01  1.02923211202874e-01
-1.29000000000000e+02  2.58241964937950e-01  2.15193983791425e-01  9.24909809452568e-02
-1.26000000000000e+02  2.24654929721250e-01  2.17567878650453e-01  8.32645738122466e-02
-1.23000000000000e+02  1.93939977408579e-01  2.19418034639276e-01  7.55454455849954e-02
-1.20000000000000e+02  1.66458780006224e-01  2.20405835242320e-01  6.90365767862903e-02
-1.17000000000000e+02  1.40596611655587e-01  2.20877184418937e-01  6.32538636447129e-02
-1.14000000000000e+02  1.17165138479090e-01  2.20488582722374e-01  5.86814099316816e-02
-1.11000000000000e+02  9.60374346849011e-02  2.19105063685957e-01  5.44327615812869e-02
-1.08000000000000e+02  7.62948585745374e-02  2.17090013495729e-01  5.04870279249718e-02
-1.05000000000000e+02  5.89648422616269e-02  2.13891355438519e-01  4.73403623409698e-02
-1.02000000000000e+02  4.35269059829267e-02  2.09701189470252e-01  4.42266306413470e-02
-9.90000000000000e+01  2.94244296837211e-02  2.04809185946475e-01  4.11580305610585e-02
-9.60000000000000e+01  1.80228452313796e-02  1.98482684064811e-01  3.83443631413346e-02
-9.30000000000000e+01  8.31275992497618e-03  1.91285833768776e-01  3.55306957216107e-02
-9.00000000000000e+01 -3.15174192674758e-17  1.83370000000000e-01  3.27170283018868e-02
-8.70000000000000e+01 -8.31275992497621e-03  1.91285833768776e-01  3.37921981036762e-02
-8.40000000000000e+01 -1.80228452313796e-02  1.98482684064811e-01  3.48673679054656e-02
-8.10000000000000e+01 -2.94244296837212e-02  2.04809185946475e-01  3.59425377072550e-02
-7.80000000000000e+01 -4.35269059829268e-02  2.09701189470252e-01  3.68382835549040e-02
-7.50000000000000e+01 -5.89648422616270e-02  2.13891355438519e-01  3.77022653532555e-02
-7.20000000000000e+01 -7.62948585745375e-02  2.17090013495729e-01  3.85430679804980e-02
-6.90000000000000e+01 -9.60374346849012e-02  2.19105063685957e-01  3.95637182388926e-02
-6.60000000000000e+01 -1.17165138479090e-01  2.20488582722374e-01  4.06525460306652e-02
-6.30000000000000e+01 -1.40596611655587e-01  2.20877184418937e-01  4.18142532546694e-02
-6.00000000000000e+01 -1.66458780006224e-01  2.20405835242320e-01  4.32308190588846e-02
-5.70000000000000e+01 -1.93939977408579e-01  2.19418034639276e-01  4.48003000112263e-02
-5.40000000000000e+01 -2.24654929721250e-01  2.17567878650453e-01  4.66246395437790e-02
-5.10000000000000e+01 -2.58241964937950e-01  2.15193983791425e-01  4.85656570018166e-02
-4.80000000000000e+01 -2.94012090735803e-01  2.12451828128606e-01  5.06000168002420e-02
-4.50000000000000e+01 -3.35185730856423e-01  2.09112192978159e-01  5.29144036198310e-02
-4.20000000000000e+01 -3.80370147754375e-01  2.05545642858349e-01  5.50595711820932e-02
-3.90000000000000e+01 -4.29200725358992e-01  2.01772806402755e-01  5.70509030558764e-02
-3.60000000000000e+01 -4.88361547908261e-01  1.97783606551635e-01  5.79910243917199e-02
-3.30000000000000e+01 -5.54385981576612e-01  1.93782683278204e-01  5.85589932603830e-02
-3.00000000000000e+01 -6.29225953812043e-01  1.89773164983010e-01  5.86649445480232e-02
-2.93939393939394e+01 -6.46332452849033e-01  1.88978138925022e-01  5.78813182149559e-02
-2.87878787878788e+01 -6.66290313624476e-01  1.88204602521570e-01  5.59426479293312e-02
-2.81818181818182e+01 -6.86248174399920e-01  1.87431066118119e-01  5.40039776437066e-02
-2.75757575757576e+01 -7.06206035175363e-01  1.86657529714668e-01  5.20653073580819e-02
