! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.69261515818396e-02  0.00000000000000e+00
-1.77000000000000e+02  9.12139808574147e-02  3.69261515818396e-02  1.05669637315859e-01
-1.74000000000000e+02  1.82427961714830e-01  3.69261515818396e-02  2.11339274631718e-01
-1.71000000000000e+02  2.73641942572245e-01  3.69261515818396e-02  3.17008911947577e-01
-1.68000000000000e+02  3.64855925142126e-01  6.14257240704194e-02  3.88267218217249e-01
-1.65000000000000e+02  4.56069908572645e-01  7.66546231409153e-02  4.39607983247653e-01
-1.62000000000000e+02  5.47283892003162e-01  8.43018023871362e-02  4.87106727178908e-01
-1.59000000000000e+02  6.32166813508436e-01  1.14017366638698e-01  5.17556909786337e-01
-1.56000000000000e+02  7.18667209077517e-01  1.72644741374834e-01  5.15535379814148e-01
-1.53000000000000e+02  8.15839842260751e-01  2.30484453053256e-01  5.13513849841958e-01
-1.50000000000000e+02  8.71065650515786e-01  2.87932120514449e-01  5.11491239932935e-01
-1.47000000000000e+02  8.35788960443458e-01  3.59737839617596e-01  4.96177484496026e-01
-1.44000000000000e+02  8.00377005741117e-01  4.31328766224947e-01  4.80863729059117e-01
-1.41000000000000e+02  7.64694521778751e-01  5.03412914230609e-01  4.65549973622208e-01
-1.38000000000000e+02  7.30171033991992e-01  5.64300252791995e-01  4.58221761170820e-01
-1.35000000000000e+02  6.96248642957873e-01  6.37937990195590e-01  4.55064373686753e-01
-1.32000000000000e+02  6.62749126562684e-01  7.13396896594836e-01  4.51906986202686e-01
-1.29000000000000e+02  6.27002113730636e-01  7.87857871770892e-01  4.50394624729205e-01
-1.26000000000000e+02  5.86790169830558e-01  8.59118272676968e-01  4.52150339491380e-01
-1.23000000000000e+02  5.47000534971297e-01  9.32864537460130e-01  4.53906054253556e-01
-1.20000000000000e+02  5.07422054632445e-01  1.00807197281788e+00  4.55661769015731e-01
-1.17000000000000e+02  4.59946778963402e-01  1.06628077416689e+00  4.57646346788758e-01
-1.14000000000000e+02  4.12587438111436e-01  1.12677012576793e+00  4.59632045958055e-01
-1.11000000000000e+02  3.65589419498961e-01  1.19235620108023e+00  4.61617745127352e-01
-1.08000000000000e+02  3.14981740975139e-01  1.23962122854688e+00  4.61861714595023e-01
-1.05000000000000e+02  2.62592189319743e-01  1.27781907443948e+00  4.61246722316467e-01
-1.02000000000000e+02  2.10470746852893e-01  1.32657052563356e+00  4.60631730037910e-01
-9.90000000000000e+01  1.58173166100424e-01  1.36427162475236e+00  4.58607987246001e-01
-9.60000000000000e+01  1.05511487307155e-01  1.37854195094875e+00  4.53673471824810e-01
-9.30000000000000e+01  5.27734416429710e-02  1.40112701761702e+00  4.48738956403619e-01
-9.00000000000000e+01 -2.59584993961994e-06  1.42782426801187e+00  4.43768343028357e-01
-8.70000000000000e+01 -5.27792393290007e-02  1.40081771604382e+00  4.30490255587660e-01
-8.40000000000000e+01 -1.05517506902673e-01  1.37821532806344e+00  4.17212168146964e-01
-8.10000000000000e+01 -1.58179407605428e-01  1.36392136808111e+00  4.03934080706268e-01
-7.80000000000000e+01 -2.10485620407714e-01  1.32674419142532e+00  3.88919482685465e-01
-7.50000000000000e+01 -2.62609275695157e-01  1.27799373490248e+00  3.73013121530524e-01
-7.20000000000000e+01 -3.15001040171145e-01  1.23980153455995e+00  3.57106760375583e-01
-6.90000000000000e+01 -3.65562573159256e-01  1.19224633360340e+00  3.40881041653130e-01
-6.60000000000000e+01 -4.12553573561389e-01  1.12664311367381e+00  3.24034883194252e-01
-6.30000000000000e+01 -4.59905896203011e-01  1.06613536317993e+00  3.07188724735374e-01
-6.00000000000000e+01 -5.07438879964377e-01  1.00808029157805e+00  2.90342566276497e-01
-5.70000000000000e+01 -5.47037422367728e-01  9.32933220250663e-01  2.73768701713430e-01
-5.40000000000000e+01 -5.86814736132636e-01  8.59161820248293e-01  2.57195836273533e-01
-5.10000000000000e+01 -6.27014358938362e-01  7.87877557004256e-01  2.40622970833635e-01
-4.80000000000000e+01 -6.62740491700158e-01  7.13396773571657e-01  2.24230600209039e-01
-4.50000000000000e+01 -6.96237257339320e-01  6.37940224492387e-01  2.05826743325731e-01
-4.20000000000000e+01 -7.67656897617412e-01  5.64304173886399e-01  1.87376136507863e-01
-3.90000000000000e+01 -8.39666244155512e-01  5.03389567969183e-01  1.67623980608146e-01
-3.60000000000000e+01 -9.12857995824057e-01  4.31299482878589e-01  1.45433950062736e-01
-3.30000000000000e+01 -9.85779218232577e-01  3.59722962061312e-01  1.23976227440503e-01
-3.00000000000000e+01 -1.04441180024418e+00  2.87932220482685e-01  1.03314655325066e-01
-2.93939393939394e+01 -1.02628430640041e+00  2.78181024945214e-01  9.42660523856647e-02
-2.87878787878788e+01 -1.00733552605387e+00  2.68429829407743e-01  8.54955856842061e-02
-2.81818181818182e+01 -9.87162602240460e-01  2.58678633870272e-01  7.69982007500992e-02
-2.75757575757576e+01 -9.63594261657737e-01  2.48927438332801e-01  6.87689648461341e-02
