! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.275157                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.170928                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.493657               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.638370                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.792930                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.712009                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000801                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.20937711831882e-01  0.00000000000000e+00
-1.77000000000000e+02  1.36232116194069e-01  1.21152772779998e-01  1.20000000000000e-01
-1.74000000000000e+02  2.72464232388139e-01  1.21748911676011e-01  2.40000000000000e-01
-1.71000000000000e+02  4.08696348582208e-01  1.22716755198240e-01  3.59028094210637e-01
-1.68000000000000e+02  5.44928464776276e-01  1.24075551469222e-01  4.11966594744576e-01
-1.65000000000000e+02  6.81160580970345e-01  1.25768908462214e-01  4.29916486861440e-01
-1.62000000000000e+02  8.17392697164414e-01  1.27764502935669e-01  4.47866378978304e-01
-1.59000000000000e+02  9.53624813358484e-01  1.30050172749507e-01  4.47327172604330e-01
-1.56000000000000e+02  1.08985692955255e+00  1.32565798282874e-01  4.15648431930000e-01
-1.53000000000000e+02  1.03570354316621e+00  1.35297601037970e-01  3.82510025585340e-01
-1.50000000000000e+02  8.90667227629061e-01  1.38099640810017e-01  3.47839033499618e-01
-1.47000000000000e+02  7.77523595923571e-01  1.41017403373745e-01  3.01826906930043e-01
-1.44000000000000e+02  6.77881296912702e-01  1.43928911262748e-01  2.55201746064043e-01
-1.41000000000000e+02  5.88757498881979e-01  1.46831887911783e-01  2.08553619591122e-01
-1.38000000000000e+02  5.15726260677547e-01  1.49577414969832e-01  1.79814707849492e-01
-1.35000000000000e+02  4.48488806584848e-01  1.52172825604000e-01  1.53696656800245e-01
-1.32000000000000e+02  3.87624515015053e-01  1.54603108171899e-01  1.30461552512621e-01
-1.29000000000000e+02  3.35525115433890e-01  1.56598599537153e-01  1.13548357975379e-01
-1.26000000000000e+02  2.87020054353896e-01  1.58326104199796e-01  9.87424666882655e-02
-1.23000000000000e+02  2.43260181839725e-01  1.59672479371025e-01  8.65707044638112e-02
-1.20000000000000e+02  2.04912163205844e-01  1.60391310763676e-01  7.66336164590857e-02
-1.17000000000000e+02  1.69281041925666e-01  1.60734315803364e-01  6.80373329861974e-02
-1.14000000000000e+02  1.37736237089599e-01  1.60451526849940e-01  6.16757237330378e-02
-1.11000000000000e+02  1.10044208009627e-01  1.59444727590413e-01  5.59863272099866e-02
-1.08000000000000e+02  8.46548983500267e-02  1.57978357424170e-01  5.09257748538110e-02
-1.05000000000000e+02  6.32419118206434e-02  1.55650665156328e-01  4.75240700412901e-02
-1.02000000000000e+02  4.48793932461866e-02  1.52601443654417e-01  4.42305846467254e-02
-9.90000000000000e+01  2.86578056744968e-02  1.49041488644258e-01  4.10853999360267e-02
-9.60000000000000e+01  1.66753706447575e-02  1.44437636263338e-01  3.87779136828413e-02
-9.30000000000000e+01  7.27229694638102e-03  1.39200423504965e-01  3.64704274296559e-02
-9.00000000000000e+01 -2.87289280395383e-17  1.33440000000000e-01  3.41629411764706e-02
-8.70000000000000e+01 -7.27229694638105e-03  1.39200423504965e-01  3.49217021460245e-02
-8.40000000000000e+01 -1.66753706447576e-02  1.44437636263338e-01  3.56804631155784e-02
-8.10000000000000e+01 -2.86578056744969e-02  1.49041488644258e-01  3.64392240851323e-02
-7.80000000000000e+01 -4.48793932461867e-02  1.52601443654417e-01  3.74794729356938e-02
-7.50000000000000e+01 -6.32419118206435e-02  1.55650665156328e-01  3.85695545690173e-02
-7.20000000000000e+01 -8.46548983500268e-02  1.57978357424170e-01  3.96960006654375e-02
-6.90000000000000e+01 -1.10044208009627e-01  1.59444727590413e-01  4.14419573297196e-02
-6.60000000000000e+01 -1.37736237089599e-01  1.60451526849940e-01  4.34227611373742e-02
-6.30000000000000e+01 -1.69281041925665e-01  1.60734315803364e-01  4.56546084431165e-02
-6.00000000000000e+01 -2.04912163205844e-01  1.60391310763676e-01  4.83922593961526e-02
-5.70000000000000e+01 -2.43260181839726e-01  1.59672479371025e-01  5.14333925375647e-02
-5.40000000000000e+01 -2.87020054353896e-01  1.58326104199796e-01  5.49803293262706e-02
-5.10000000000000e+01 -3.35525115433890e-01  1.56598599537153e-01  5.86215054820258e-02
-4.80000000000000e+01 -3.87624515015054e-01  1.54603108171899e-01  6.23380731314207e-02
-4.50000000000000e+01 -4.48488806584848e-01  1.52172825604000e-01  6.62808152617342e-02
-4.20000000000000e+01 -5.15726260677548e-01  1.49577414969832e-01  6.97316350998402e-02
-3.90000000000000e+01 -5.88757498881980e-01  1.46831887911783e-01  7.27352528541213e-02
-3.60000000000000e+01 -6.77881296912702e-01  1.43928911262748e-01  7.26829897022652e-02
-3.30000000000000e+01 -7.77523595923571e-01  1.41017403373745e-01  7.16855046793711e-02
-3.00000000000000e+01 -8.90667227629063e-01  1.38099640810017e-01  6.95271020692765e-02
-2.93939393939394e+01 -9.16528342394005e-01  1.37521093189480e-01  6.70682501905492e-02
-2.87878787878788e+01 -9.46699279298360e-01  1.36958183784034e-01  6.17071043438205e-02
-2.81818181818182e+01 -9.76870216202714e-01  1.36395274378589e-01  5.63459584970917e-02
-2.75757575757576e+01 -1.00704115310707e+00  1.35832364973143e-01  5.09848126503630e-02
