! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.694008                 alpha0      ! 0-lift angle of attack, depends on airfoil.
17.616340                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.219939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.518377                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.651913                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.602142                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.010702                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.18862879089008e-01  0.00000000000000e+00
-1.77000000000000e+02  1.26754371218000e-01  1.19073987428554e-01  1.20000000000000e-01
-1.74000000000000e+02  2.53508742436000e-01  1.19662187638411e-01  2.40000000000000e-01
-1.71000000000000e+02  3.80263113654001e-01  1.20618021191128e-01  3.57873099557141e-01
-1.68000000000000e+02  5.07017484872001e-01  1.21951535459955e-01  4.02931136894036e-01
-1.65000000000000e+02  6.33771856090001e-01  1.23622205837327e-01  4.07327842235089e-01
-1.62000000000000e+02  7.60526227308002e-01  1.25591215948288e-01  4.11724547576143e-01
-1.59000000000000e+02  8.87280598526002e-01  1.27836272510125e-01  4.03109763186582e-01
-1.56000000000000e+02  1.01403496974400e+00  1.30317739660442e-01  3.71744666124019e-01
-1.53000000000000e+02  9.42658908725651e-01  1.33011246428686e-01  3.39561402364400e-01
-1.50000000000000e+02  8.11858328040321e-01  1.35773159070218e-01  3.05624887177954e-01
-1.47000000000000e+02  7.08135301766924e-01  1.38645188361545e-01  2.64515979790858e-01
-1.44000000000000e+02  6.18460475463192e-01  1.41514895027828e-01  2.22576584885792e-01
-1.41000000000000e+02  5.37944127814075e-01  1.44369698696035e-01  1.81571354400894e-01
-1.38000000000000e+02  4.71237795947267e-01  1.47085653325794e-01  1.54800696936888e-01
-1.35000000000000e+02  4.10497999133713e-01  1.49638162778678e-01  1.31159001344348e-01
-1.32000000000000e+02  3.54929199366315e-01  1.52049019744937e-01  1.10229072707077e-01
-1.29000000000000e+02  3.07810032057360e-01  1.54011081851660e-01  9.49770084604323e-02
-1.26000000000000e+02  2.63827809907399e-01  1.55706367208221e-01  8.16048878302059e-02
-1.23000000000000e+02  2.23823341728014e-01  1.57056830106616e-01  7.06017134911883e-02
-1.20000000000000e+02  1.88964845624186e-01  1.57759744719278e-01  6.15820822676756e-02
-1.17000000000000e+02  1.56503765846588e-01  1.58092911669548e-01  5.37853874010908e-02
-1.14000000000000e+02  1.27551938480943e-01  1.57840792561579e-01  4.79722356500108e-02
-1.11000000000000e+02  1.02220860498316e-01  1.56846219743901e-01  4.27458058030053e-02
-1.08000000000000e+02  7.89355700875627e-02  1.55402241431957e-01  3.80953257320923e-02
-1.05000000000000e+02  5.91378018452155e-02  1.53133473055679e-01  3.49062643573743e-02
-1.02000000000000e+02  4.21765360209528e-02  1.50132614668664e-01  3.18085424791739e-02
-9.90000000000000e+01  2.71268572563034e-02  1.46633730910406e-01  2.88446466058285e-02
-9.60000000000000e+01  1.58688846317638e-02  1.42117453338644e-01  2.66051002247812e-02
-9.30000000000000e+01  6.97940487086527e-03  1.36968740777816e-01  2.43655538437339e-02
-9.00000000000000e+01 -2.74328098809520e-17  1.31310000000000e-01  2.21260074626866e-02
-8.70000000000000e+01 -6.97940487086529e-03  1.36968740777816e-01  2.28645217695944e-02
-8.40000000000000e+01 -1.58688846317639e-02  1.42117453338644e-01  2.36030360765023e-02
-8.10000000000000e+01 -2.71268572563036e-02  1.46633730910406e-01  2.43415503834102e-02
-7.80000000000000e+01 -4.21765360209528e-02  1.50132614668664e-01  2.52924796512905e-02
-7.50000000000000e+01 -5.91378018452156e-02  1.53133473055679e-01  2.62826532976105e-02
-7.20000000000000e+01 -7.89355700875628e-02  1.55402241431957e-01  2.72996121847491e-02
-6.90000000000000e+01 -1.02220860498316e-01  1.56846219743901e-01  2.88485803460927e-02
-6.60000000000000e+01 -1.27551938480943e-01  1.57840792561579e-01  3.06072150616930e-02
-6.30000000000000e+01 -1.56503765846588e-01  1.58092911669548e-01  3.25794377758316e-02
-6.00000000000000e+01 -1.88964845624186e-01  1.57759744719278e-01  3.49982894889224e-02
-5.70000000000000e+01 -2.23823341728014e-01  1.57056830106616e-01  3.76925064494876e-02
-5.40000000000000e+01 -2.63827809907399e-01  1.55706367208221e-01  4.08333524090049e-02
-5.10000000000000e+01 -3.07810032057360e-01  1.54011081851660e-01  4.40660190974689e-02
-4.80000000000000e+01 -3.54929199366316e-01  1.52049019744937e-01  4.73715526946840e-02
-4.50000000000000e+01 -4.10497999133713e-01  1.49638162778678e-01  5.08971612041680e-02
-4.20000000000000e+01 -4.71237795947267e-01  1.47085653325794e-01  5.39749832549223e-02
-3.90000000000000e+01 -5.37944127814076e-01  1.44369698696035e-01  5.65361286225269e-02
-3.60000000000000e+01 -6.18460475463192e-01  1.41514895027828e-01  5.67467589386194e-02
-3.30000000000000e+01 -7.08135301766924e-01  1.38645188361545e-01  5.56633191048057e-02
-3.00000000000000e+01 -8.11858328040321e-01  1.35773159070218e-01  5.26653497749570e-02
-2.93939393939394e+01 -8.33000893210429e-01  1.35193717376379e-01  5.19446440157217e-02
-2.87878787878788e+01 -8.60762416125675e-01  1.34641193085824e-01  4.71821537648570e-02
-2.81818181818182e+01 -8.88523939040921e-01  1.34088668795269e-01  4.24196635139923e-02
-2.75757575757576e+01 -9.16285461956167e-01  1.33536144504714e-01  3.76571732631277e-02
