! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.561251                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.980251                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.399603               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144332                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.309768                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.467946                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.024526                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.49232641113892e-01  0.00000000000000e+00
-1.77000000000000e+02  1.01143988580528e-01  1.49498018329995e-01  1.20000000000000e-01
-1.74000000000000e+02  2.02287977161056e-01  1.50233631569034e-01  2.40000000000000e-01
-1.71000000000000e+02  3.03431965741584e-01  1.51427914500466e-01  3.58577858265952e-01
-1.68000000000000e+02  4.04575954322112e-01  1.53104618592042e-01  3.80450078616642e-01
-1.65000000000000e+02  5.05719942902639e-01  1.55194158178869e-01  3.51125196541606e-01
-1.62000000000000e+02  6.06863931483168e-01  1.57656647582338e-01  3.21800314466570e-01
-1.59000000000000e+02  7.08007920063696e-01  1.60477079173665e-01  2.95820078972943e-01
-1.56000000000000e+02  8.09151908644224e-01  1.63581267575375e-01  2.75472932458532e-01
-1.53000000000000e+02  7.71495318352029e-01  1.66952210633335e-01  2.55389836990022e-01
-1.50000000000000e+02  6.67528202686228e-01  1.70409823559483e-01  2.34092651242450e-01
-1.47000000000000e+02  5.86425341084812e-01  1.74010234109119e-01  2.03811197429832e-01
-1.44000000000000e+02  5.14916932861476e-01  1.77602926622633e-01  1.73044107505589e-01
-1.41000000000000e+02  4.50880151902378e-01  1.81185091903134e-01  1.42197982483839e-01
-1.38000000000000e+02  3.98150647401083e-01  1.84572970240802e-01  1.23044728896731e-01
-1.35000000000000e+02  3.49439100632958e-01  1.87775610491267e-01  1.05602627226887e-01
-1.32000000000000e+02  3.05147307371321e-01  1.90774488845810e-01  9.00427926660348e-02
-1.29000000000000e+02  2.66852337528315e-01  1.93236851017593e-01  7.85558576903752e-02
-1.26000000000000e+02  2.30992765346387e-01  1.95368527559490e-01  6.84265559097797e-02
-1.23000000000000e+02  1.98341111436381e-01  1.97029904475667e-01  5.99942956230145e-02
-1.20000000000000e+02  1.69317709712096e-01  1.97916915695045e-01  5.29556445673836e-02
-1.17000000000000e+02  1.42112593688619e-01  1.98340171164433e-01  4.67531590504332e-02
-1.14000000000000e+02  1.17639065824299e-01  1.97991220107248e-01  4.19442827646170e-02
-1.11000000000000e+02  9.57497128909146e-02  1.96748867243986e-01  3.75264833469929e-02
-1.08000000000000e+02  7.54108256216138e-02  1.94939420964208e-01  3.34745300318712e-02
-1.05000000000000e+02  5.77643149078564e-02  1.92067135226626e-01  3.03876535043849e-02
-1.02000000000000e+02  4.22132247796275e-02  1.88304509233635e-01  2.73499833671391e-02
-9.90000000000000e+01  2.81382407799413e-02  1.83911657075566e-01  2.43797442091119e-02
-9.60000000000000e+01  1.70271008000097e-02  1.78230674363918e-01  2.17903989607245e-02
-9.30000000000000e+01  7.75425498433390e-03  1.71768148488665e-01  1.92010537123372e-02
-9.00000000000000e+01 -2.96737683675008e-17  1.64660000000000e-01  1.66117084639498e-02
-8.70000000000000e+01 -7.75425498433393e-03  1.71768148488665e-01  1.75703764587500e-02
-8.40000000000000e+01 -1.70271008000097e-02  1.78230674363918e-01  1.85290444535501e-02
-8.10000000000000e+01 -2.81382407799414e-02  1.83911657075566e-01  1.94877124483502e-02
-7.80000000000000e+01 -4.22132247796276e-02  1.88304509233635e-01  2.03853611794279e-02
-7.50000000000000e+01 -5.77643149078565e-02  1.92067135226626e-01  2.12722074571193e-02
-7.20000000000000e+01 -7.54108256216139e-02  1.94939420964208e-01  2.21511708634207e-02
-6.90000000000000e+01 -9.57497128909147e-02  1.96748867243986e-01  2.33150039519079e-02
-6.60000000000000e+01 -1.17639065824300e-01  1.97991220107248e-01  2.45868268545571e-02
-6.30000000000000e+01 -1.42112593688619e-01  1.98340171164433e-01  2.59740871447588e-02
-6.00000000000000e+01 -1.69317709712096e-01  1.97916915695045e-01  2.76799305863466e-02
-5.70000000000000e+01 -1.98341111436381e-01  1.97029904475667e-01  2.95769239187661e-02
-5.40000000000000e+01 -2.30992765346387e-01  1.95368527559490e-01  3.17925004025717e-02
-5.10000000000000e+01 -2.66852337528315e-01  1.93236851017593e-01  3.41356136956706e-02
-4.80000000000000e+01 -3.05147307371321e-01  1.90774488845810e-01  3.65807564362040e-02
-4.50000000000000e+01 -3.49439100632958e-01  1.87775610491267e-01  3.93319875190412e-02
-4.20000000000000e+01 -3.98150647401083e-01  1.84572970240802e-01  4.18710459721157e-02
-3.90000000000000e+01 -4.50880151902378e-01  1.81185091903134e-01  4.42172202163150e-02
-3.60000000000000e+01 -5.14916932861476e-01  1.77602926622633e-01  4.52453523665340e-02
-3.30000000000000e+01 -5.86425341084812e-01  1.74010234109119e-01  4.58311665523120e-02
-3.00000000000000e+01 -6.67528202686229e-01  1.70409823559483e-01  4.58700866096965e-02
-2.93939393939394e+01 -6.86066091093890e-01  1.69695917300508e-01  4.49250276601997e-02
-2.87878787878788e+01 -7.07693743564305e-01  1.69001308017679e-01  4.26127333897192e-02
-2.81818181818182e+01 -7.29321396034720e-01  1.68306698734850e-01  4.03004391192387e-02
-2.75757575757576e+01 -7.50949048505135e-01  1.67612089452022e-01  3.79881448487582e-02
