! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.31686514301807e-01  1.00000000000000e-03  1.18349066204565e-01
-1.74000000000000e+02  2.63373028603615e-01  1.00000000000000e-03  2.36698132409132e-01
-1.71000000000000e+02  3.95059542905421e-01  1.00000000000000e-03  3.55047198613697e-01
-1.68000000000000e+02  5.26746058236510e-01  8.12125787692260e-03  4.24719201768623e-01
-1.65000000000000e+02  6.58432574084888e-01  3.08085915860476e-02  4.72394077790205e-01
-1.62000000000000e+02  7.90119089933264e-01  5.73662315198726e-02  5.20533542612025e-01
-1.59000000000000e+02  8.81140201332529e-01  9.58414944228955e-02  5.47564512810842e-01
-1.56000000000000e+02  8.90258470355480e-01  1.57030844696373e-01  5.33562772458847e-01
-1.53000000000000e+02  9.00060679869411e-01  2.19614179207943e-01  5.19561032106853e-01
-1.50000000000000e+02  9.16006695301804e-01  2.82895808079221e-01  5.05558504909613e-01
-1.47000000000000e+02  8.80109664366929e-01  3.58953632486522e-01  4.92004966256103e-01
-1.44000000000000e+02  8.44452021023440e-01  4.35391590696806e-01  4.78451427602593e-01
-1.41000000000000e+02  8.09273152862720e-01  5.13185811756674e-01  4.64897888949082e-01
-1.38000000000000e+02  7.74731383947982e-01  5.96660412127450e-01  4.59373024529961e-01
-1.35000000000000e+02  7.40523901508807e-01  6.79383718137148e-01  4.57992227528512e-01
-1.32000000000000e+02  7.05568027259725e-01  7.61619446570152e-01  4.56611430527063e-01
-1.29000000000000e+02  6.68493638438497e-01  8.42533737713630e-01  4.56775663131148e-01
-1.26000000000000e+02  6.27204123595589e-01  9.21178100038035e-01  4.60013943322461e-01
-1.23000000000000e+02  5.85167217922632e-01  9.98520625315460e-01  4.63252223513774e-01
-1.20000000000000e+02  5.42756616834650e-01  1.07514797160411e+00  4.66490503705086e-01
-1.17000000000000e+02  4.93052995803478e-01  1.14162683084096e+00  4.69692230400351e-01
-1.14000000000000e+02  4.42982485952180e-01  1.20677810096429e+00  4.72894774148333e-01
-1.11000000000000e+02  3.92272518020693e-01  1.26932755733771e+00  4.76097317896314e-01
-1.08000000000000e+02  3.38228372885402e-01  1.32132572391976e+00  4.77341238266712e-01
-1.05000000000000e+02  2.82533865559730e-01  1.36810704445900e+00  4.77614519586345e-01
-1.02000000000000e+02  2.26364866026686e-01  1.40953425210320e+00  4.77887800905978e-01
-9.90000000000000e+01  1.69995572564170e-01  1.44451953001936e+00  4.76614414201727e-01
-9.60000000000000e+01  1.13217078084209e-01  1.46650032853142e+00  4.72179733477766e-01
-9.30000000000000e+01  5.65737355747865e-02  1.48432018390215e+00  4.67745052753805e-01
-9.00000000000000e+01 -2.03157829748021e-06  1.49990473981543e+00  4.63284070951249e-01
-8.70000000000000e+01 -5.65779597863757e-02  1.48423185557886e+00  4.50430725292652e-01
-8.40000000000000e+01 -1.13221463979723e-01  1.46640515052235e+00  4.37577379634055e-01
-8.10000000000000e+01 -1.70000120143608e-01  1.44441936103530e+00  4.24724033975458e-01
-7.80000000000000e+01 -2.26375702943747e-01  1.40958486058024e+00  4.09794255927850e-01
-7.50000000000000e+01 -2.82546314744572e-01  1.36815998161792e+00  3.93809133799386e-01
-7.20000000000000e+01 -3.38242434338025e-01  1.32137962030717e+00  3.77824011670922e-01
-6.90000000000000e+01 -3.92252957696329e-01  1.26929464530159e+00  3.61403298352068e-01
-6.60000000000000e+01 -4.42957812138518e-01  1.20673850130891e+00  3.44124718163169e-01
-6.30000000000000e+01 -4.93023208500517e-01  1.14158091288834e+00  3.26846137974269e-01
-6.00000000000000e+01 -5.42768875822422e-01  1.07515059148482e+00  3.09567557785370e-01
-5.70000000000000e+01 -5.85194094191318e-01  9.98543244412794e-01  2.92466183481564e-01
-5.40000000000000e+01 -6.27222022677638e-01  9.21193111553369e-01  2.75365537141922e-01
-5.10000000000000e+01 -6.68502560333909e-01  8.42540766846503e-01  2.58264890802281e-01
-4.80000000000000e+01 -7.05561735872754e-01  7.61619399491122e-01  2.41540386479999e-01
-4.50000000000000e+01 -7.40515605912668e-01  6.79384687070209e-01  2.25242635601888e-01
-4.20000000000000e+01 -8.12221084142676e-01  5.96662594508217e-01  2.08951514475032e-01
-3.90000000000000e+01 -8.61353556886311e-01  5.13150572982076e-01  1.92159278638533e-01
-3.60000000000000e+01 -8.71685848031550e-01  4.35370254762018e-01  1.74326003341317e-01
-3.30000000000000e+01 -8.48292112431451e-01  3.58942792653983e-01  1.56346197728799e-01
-3.00000000000000e+01 -7.90898810389464e-01  2.82895880916380e-01  1.38186641876213e-01
-2.93939393939394e+01 -7.71085797991107e-01  2.71462830438440e-01  1.30939009191274e-01
-2.87878787878788e+01 -7.50736993630029e-01  2.60029779960499e-01  1.23637779935081e-01
-2.81818181818182e+01 -7.29898287330738e-01  2.48596729482558e-01  1.16282597066397e-01
-2.75757575757576e+01 -7.08820882526168e-01  2.37163679004617e-01  1.08873224718286e-01
