! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.779077                alpha0      ! 0-lift angle of attack, depends on airfoil.
1.514559                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.779077                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
-0.046581                C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.078595                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.180687                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081719                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.60260316161741e-01  0.00000000000000e+00
-1.77000000000000e+02  5.55997402766641e-02  1.60260316161741e-01  7.64665083615616e-02
-1.74000000000000e+02  1.11199480553329e-01  1.60260316161741e-01  1.52933016723123e-01
-1.71000000000000e+02  1.66799220829993e-01  1.60260316161741e-01  2.29399525084685e-01
-1.68000000000000e+02  2.22398962758720e-01  1.82797501181045e-01  2.83235568994105e-01
-1.65000000000000e+02  2.77998705517726e-01  1.92723036483500e-01  3.23518434418630e-01
-1.62000000000000e+02  3.33598448276731e-01  1.91011107064997e-01  3.60661502983547e-01
-1.59000000000000e+02  3.98370357875087e-01  2.07946530723958e-01  3.87360258240820e-01
-1.56000000000000e+02  4.93604311232670e-01  2.52456745413846e-01  3.94790513133816e-01
-1.53000000000000e+02  5.93119927641872e-01  2.94698319108791e-01  4.02220768026812e-01
-1.50000000000000e+02  6.56133953061105e-01  3.35807353807771e-01  4.09649946493589e-01
-1.47000000000000e+02  6.28657211022567e-01  3.89482633438506e-01  3.96192179474775e-01
-1.44000000000000e+02  6.00790877417170e-01  4.42539263944345e-01  3.82734412455961e-01
-1.41000000000000e+02  5.72145360678053e-01  5.01192168645310e-01  3.69276645437146e-01
-1.38000000000000e+02  5.44811388101241e-01  5.38726972728508e-01  3.62112104485697e-01
-1.35000000000000e+02  5.18154716058357e-01  5.92870014876875e-01  3.58271651233489e-01
-1.32000000000000e+02  4.92716014989489e-01  6.48433310458271e-01  3.54431197981280e-01
-1.29000000000000e+02  4.65399724850193e-01  7.03112608098410e-01  3.51969235835367e-01
-1.26000000000000e+02  4.34358220652035e-01  7.55042585706252e-01  3.52242351554519e-01
-1.23000000000000e+02  4.04533058382258e-01  8.09800947246624e-01  3.52515467273672e-01
-1.20000000000000e+02  3.75316067076671e-01  8.66151850888886e-01  3.52788582992824e-01
-1.17000000000000e+02  3.39388462881469e-01  9.07955263004400e-01  3.53443083841915e-01
-1.14000000000000e+02  3.03916686128411e-01  9.52373718038212e-01  3.54098702441887e-01
-1.11000000000000e+02  2.69485596045705e-01  1.00249702357808e+00  3.54754321041859e-01
-1.08000000000000e+02  2.31987436488106e-01  1.03692659242948e+00  3.54193741010487e-01
-1.05000000000000e+02  1.92978624390049e-01  1.06360071557780e+00  3.53036926073900e-01
-1.02000000000000e+02  1.54742025093264e-01  1.10204100726986e+00  3.51880111137313e-01
-9.90000000000000e+01  1.16384108379831e-01  1.13103198131372e+00  3.49711328441274e-01
-9.60000000000000e+01  7.77717737922930e-02  1.13994746368800e+00  3.45425641827286e-01
-9.30000000000000e+01  3.89394859997400e-02  1.15805283829937e+00  3.41139955213299e-01
-9.00000000000000e+01 -2.22490043178072e-06  1.18068684717421e+00  3.36818287991004e-01
-8.70000000000000e+01 -3.89452648388874e-02  1.15776858797051e+00  3.25979858059421e-01
-8.40000000000000e+01 -7.77777738195533e-02  1.13964696098404e+00  3.15141428127839e-01
-8.10000000000000e+01 -1.16390329595204e-01  1.13071006752132e+00  3.04302998196257e-01
-7.80000000000000e+01 -1.54756850297738e-01  1.10220078531707e+00  2.92345252069539e-01
-7.50000000000000e+01 -1.92995655221768e-01  1.06376176652363e+00  2.79804416419513e-01
-7.20000000000000e+01 -2.32006672947070e-01  1.03709271708979e+00  2.67263580769488e-01
-6.90000000000000e+01 -2.69458836976991e-01  1.00239578491606e+00  2.54557392154328e-01
-6.60000000000000e+01 -3.03882931663866e-01  9.52256408969545e-01  2.41538713598576e-01
-6.30000000000000e+01 -3.39347713021094e-01  9.07820858503366e-01  2.28520035042824e-01
-6.00000000000000e+01 -3.75332837713499e-01  8.66159538751200e-01  2.15501356487072e-01
-5.70000000000000e+01 -4.04569825866639e-01  8.09864594549031e-01  2.02770060021525e-01
-5.40000000000000e+01 -4.34382707094977e-01  7.55083058173906e-01  1.90039759431237e-01
-5.10000000000000e+01 -4.65411930251696e-01  7.03130945962077e-01  1.77309458840949e-01
-4.80000000000000e+01 -4.92707408196823e-01  6.48433195302681e-01  1.64574643101064e-01
-4.50000000000000e+01 -5.18143367451709e-01  5.92872126273247e-01  1.50119903953241e-01
-4.20000000000000e+01 -5.44797297680613e-01  5.38730762708994e-01  1.35626959575949e-01
-3.90000000000000e+01 -5.72117174978563e-01  5.01183344997066e-01  1.19876765547811e-01
-3.60000000000000e+01 -6.00771929296776e-01  4.42510075791100e-01  1.01746305419453e-01
-3.30000000000000e+01 -6.28647500481270e-01  3.89467804245578e-01  8.42143058560218e-02
-3.00000000000000e+01 -6.56131009795912e-01  3.35807453451034e-01  6.73328486462838e-02
-2.93939393939394e+01 -6.39550240962310e-01  3.29350963616725e-01  5.95479511886077e-02
-2.87878787878788e+01 -6.22969472128708e-01  3.22894473782416e-01  5.19903537024569e-02
-2.81818181818182e+01 -6.04820871560142e-01  3.16437983948107e-01  4.46559255465675e-02
-2.75757575757576e+01 -5.74591333455445e-01  3.09981494113798e-01  3.75406355632749e-02
