! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869270                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.771311                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.548598               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.893527                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.019599                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.956314                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091605                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.14332263560146e-01  0.00000000000000e+00
-1.77000000000000e+02  1.63665861981041e-01  1.14512676893571e-01  1.20000000000000e-01
-1.74000000000000e+02  3.27331723962082e-01  1.15035985793684e-01  2.40000000000000e-01
-1.71000000000000e+02  4.90997585943124e-01  1.15892730234473e-01  3.60000000000000e-01
-1.68000000000000e+02  6.54663447924165e-01  1.17067487797463e-01  4.31258434299054e-01
-1.65000000000000e+02  8.18329309905207e-01  1.18540029167225e-01  4.78146085747636e-01
-1.62000000000000e+02  9.81995171886249e-01  1.20291679144996e-01  5.25033737196217e-01
-1.59000000000000e+02  9.42944915450370e-01  1.22339092172216e-01  5.09817395802085e-01
-1.56000000000000e+02  7.93034281755239e-01  1.24465737390884e-01  4.60637933322092e-01
-1.53000000000000e+02  6.89353244439688e-01  1.26842356500166e-01  3.90525952869083e-01
-1.50000000000000e+02  5.94982172790429e-01  1.29263312230450e-01  3.29058649802355e-01
-1.47000000000000e+02  5.20385580620943e-01  1.31774826022486e-01  2.93691930411987e-01
-1.44000000000000e+02  4.55512123210782e-01  1.34270006855592e-01  2.62230246945033e-01
-1.41000000000000e+02  3.97697928023144e-01  1.36753329513036e-01  2.33603726545762e-01
-1.38000000000000e+02  3.49920600479365e-01  1.39067925647267e-01  2.16088325385506e-01
-1.35000000000000e+02  3.05007041458078e-01  1.41290380995461e-01  2.00324995861044e-01
-1.32000000000000e+02  2.66550826411574e-01  1.43229707737283e-01  1.86083061530067e-01
-1.29000000000000e+02  2.31244022803767e-01  1.44904068797674e-01  1.74864948575872e-01
-1.26000000000000e+02  1.98935813748858e-01  1.46326152674056e-01  1.66525854284642e-01
-1.23000000000000e+02  1.70693260946614e-01  1.47195105166001e-01  1.58762552330945e-01
-1.20000000000000e+02  1.43884456317300e-01  1.47836213343295e-01  1.51544210116249e-01
-1.17000000000000e+02  1.20693422649564e-01  1.47773619765867e-01  1.47044083046750e-01
-1.14000000000000e+02  9.91540198125483e-02  1.47294996436669e-01  1.42664585446119e-01
-1.11000000000000e+02  7.96731325489910e-02  1.46297853044083e-01  1.38435434784807e-01
-1.08000000000000e+02  6.27929795826119e-02  1.44520034367679e-01  1.35407649708109e-01
-1.05000000000000e+02  4.69735862915626e-02  1.42416460005228e-01  1.32773290794996e-01
-1.02000000000000e+02  3.42403369701667e-02  1.39284422200160e-01  1.30221834533371e-01
-9.90000000000000e+01  2.27465422230598e-02  1.35720912448745e-01  1.27871882928671e-01
-9.60000000000000e+01  1.32916975580848e-02  1.31447614877193e-01  1.25853414175629e-01
-9.30000000000000e+01  6.12868635835163e-03  1.26384237968475e-01  1.23844936320846e-01
-9.00000000000000e+01 -2.35250863313964e-17  1.20964291222773e-01  1.21840967447371e-01
-8.70000000000000e+01 -6.06084620427844e-03  1.26407341800923e-01  1.22625445351726e-01
-8.40000000000000e+01 -1.33332821613068e-02  1.31433179428260e-01  1.23409923256080e-01
-8.10000000000000e+01 -2.25885518553556e-02  1.35776224953306e-01  1.24194401160435e-01
-7.80000000000000e+01 -3.42306585615260e-02  1.39287164691340e-01  1.25024125043704e-01
-7.50000000000000e+01 -4.70688149378814e-02  1.42386563792766e-01  1.25868743957928e-01
-7.20000000000000e+01 -6.26362000071882e-02  1.44568449825048e-01  1.26716454055552e-01
-6.90000000000000e+01 -7.98952550699955e-02  1.46231316208202e-01  1.27835400959870e-01
-6.60000000000000e+01 -9.87339000006780e-02  1.47409550138134e-01  1.29207614111916e-01
-6.30000000000000e+01 -1.20703996239614e-01  1.47764973728283e-01  1.30639967367822e-01
-6.00000000000000e+01 -1.44104900562143e-01  1.47801931760354e-01  1.32276887270280e-01
-5.70000000000000e+01 -1.70314123286606e-01  1.47252018828359e-01  1.34432982091992e-01
-5.40000000000000e+01 -1.99467014498911e-01  1.46253663203541e-01  1.36685309708344e-01
-5.10000000000000e+01 -2.30357593126474e-01  1.45000392523714e-01  1.39003550728734e-01
-4.80000000000000e+01 -2.66520894543644e-01  1.43220288426325e-01  1.41750830319842e-01
-4.50000000000000e+01 -3.05566484134599e-01  1.41275770528589e-01  1.44552003413296e-01
-4.20000000000000e+01 -3.48699497163033e-01  1.39098094535456e-01  1.47429603828147e-01
-3.90000000000000e+01 -3.99265889283357e-01  1.36725574599507e-01  1.49440573740476e-01
-3.60000000000000e+01 -4.54072912117539e-01  1.34285774677263e-01  1.51150642446880e-01
-3.30000000000000e+01 -5.19934927237447e-01  1.31767252279282e-01  1.52502621203504e-01
-3.00000000000000e+01 -5.96996936056739e-01  1.29276038015631e-01  1.17559080309110e-01
-2.93939393939394e+01 -6.14405863550865e-01  1.28777250805759e-01  1.04534202333691e-01
-2.87878787878788e+01 -6.31814791044992e-01  1.28278463595888e-01  9.15093243582722e-02
-2.81818181818182e+01 -6.49223718539119e-01  1.27779676386017e-01  7.84844463828535e-02
-2.75757575757576e+01 -6.66632646033246e-01  1.27280889176146e-01  6.54595684074348e-02
