! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.310366                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.612379                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.957114               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.201471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.783324                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.720415                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085669                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.15247706195381e-01  0.00000000000000e+00
-1.77000000000000e+02  6.46427975219932e-02  1.15428497416014e-01  1.20000000000000e-01
-1.74000000000000e+02  1.29285595043987e-01  1.15945547171220e-01  2.40000000000000e-01
-1.71000000000000e+02  1.93928392565980e-01  1.16793330449182e-01  3.59356015296690e-01
-1.68000000000000e+02  2.58571190087973e-01  1.17969503326160e-01  3.71155385406585e-01
-1.65000000000000e+02  3.23213987609967e-01  1.19435628494013e-01  3.27888463516464e-01
-1.62000000000000e+02  3.81941730386192e-01  1.21177818967706e-01  2.85261116986308e-01
-1.59000000000000e+02  3.29466443941974e-01  1.23213614569373e-01  2.54657787223503e-01
-1.56000000000000e+02  2.83090518993735e-01  1.25346114086838e-01  2.27073050266327e-01
-1.53000000000000e+02  2.48953009194693e-01  1.27672650745550e-01  2.05545142691376e-01
-1.50000000000000e+02  2.20742312160070e-01  1.30093021781646e-01  1.89229316679856e-01
-1.47000000000000e+02  1.96246307632726e-01  1.32572204504978e-01  1.76180217845416e-01
-1.44000000000000e+02  1.76778569383828e-01  1.35049643453043e-01  1.67368278843117e-01
-1.41000000000000e+02  1.58514363605609e-01  1.37496921777322e-01  1.59567723484312e-01
-1.38000000000000e+02  1.43118373756994e-01  1.39806722302430e-01  1.54171297646442e-01
-1.35000000000000e+02  1.28782250315580e-01  1.41960783331083e-01  1.49348457562424e-01
-1.32000000000000e+02  1.15685125631881e-01  1.43932782694867e-01  1.45196147303332e-01
-1.29000000000000e+02  1.03774065983369e-01  1.45528184677793e-01  1.41981700995613e-01
-1.26000000000000e+02  9.23027583582613e-02  1.46976553892541e-01  1.39101393989144e-01
-1.23000000000000e+02  8.19821591399192e-02  1.47773779196162e-01  1.36606484133050e-01
-1.20000000000000e+02  7.19522401545687e-02  1.48320374320519e-01  1.34272962935391e-01
-1.17000000000000e+02  6.25773752153966e-02  1.48302169040904e-01  1.32303134489137e-01
-1.14000000000000e+02  5.36926397266867e-02  1.47727936783029e-01  1.30400750817277e-01
-1.11000000000000e+02  4.51492551037211e-02  1.46766459297943e-01  1.28545339087438e-01
-1.08000000000000e+02  3.73043199260472e-02  1.44892991317320e-01  1.26788952036041e-01
-1.05000000000000e+02  2.96901487074359e-02  1.42712970028927e-01  1.25049521069208e-01
-1.02000000000000e+02  2.27800348850884e-02  1.39584797958839e-01  1.23323112604238e-01
-9.90000000000000e+01  1.62651898396317e-02  1.35950412813907e-01  1.21537743194981e-01
-9.60000000000000e+01  1.02621000649179e-02  1.31660632595250e-01  1.19676036934016e-01
-9.30000000000000e+01  4.98784653005589e-03  1.26532532009453e-01  1.17808170614739e-01
-9.00000000000000e+01 -1.83226370285671e-17  1.21075001008026e-01  1.15937883609231e-01
-8.70000000000000e+01 -4.96357849725782e-03  1.26559221679536e-01  1.16677713743234e-01
-8.40000000000000e+01 -1.02786423008424e-02  1.31641417489422e-01  1.17417543877236e-01
-8.10000000000000e+01 -1.62160665531636e-02  1.36011764556896e-01  1.18157374011239e-01
-7.80000000000000e+01 -2.27840123771857e-02  1.39580476891480e-01  1.18586848849587e-01
-7.50000000000000e+01 -2.96612243194366e-02  1.42751189176892e-01  1.18895494790106e-01
-7.20000000000000e+01 -3.72731873695701e-02  1.44934515962900e-01  1.19190401230625e-01
-6.90000000000000e+01 -4.52249071112456e-02  1.46668054104058e-01  1.19370368002637e-01
-6.60000000000000e+01 -5.36026051310753e-02  1.47837658709141e-01  1.19406226348528e-01
-6.30000000000000e+01 -6.26079568817861e-02  1.48262987464496e-01  1.19427036382948e-01
-6.00000000000000e+01 -7.19083956645023e-02  1.48372865297754e-01  1.19423852225664e-01
-5.70000000000000e+01 -8.19280253480551e-02  1.47803642485037e-01  1.19318143801842e-01
-5.40000000000000e+01 -9.24940818481326e-02  1.46874120758683e-01  1.19205168020482e-01
-5.10000000000000e+01 -1.03551608134085e-01  1.45620537283197e-01  1.19085655798112e-01
-4.80000000000000e+01 -1.15807549819375e-01  1.43886672691452e-01  1.18872369080418e-01
-4.50000000000000e+01 -1.28680190024579e-01  1.41995167312536e-01  1.18643099688120e-01
-4.20000000000000e+01 -1.42959269190036e-01  1.39810955600712e-01  1.18401468466600e-01
-3.90000000000000e+01 -1.58900710206398e-01  1.37484118162397e-01  1.17849261310833e-01
-3.60000000000000e+01 -1.75908326244009e-01  1.35065806062961e-01  1.17097862683539e-01
-3.30000000000000e+01 -1.96964927644726e-01  1.32569354011797e-01  1.16246359360685e-01
-3.00000000000000e+01 -2.20377486712683e-01  1.30092401833253e-01  9.65622709514686e-02
-2.93939393939394e+01 -2.26018027886834e-01  1.29600946274921e-01  8.49008422065076e-02
-2.87878787878788e+01 -2.31658569060984e-01  1.29109490716588e-01  7.32394134615464e-02
-2.81818181818182e+01 -2.37299110235135e-01  1.28618035158256e-01  6.15779847165853e-02
-2.75757575757576e+01 -2.42939651409285e-01  1.28126579599923e-01  4.99165559716241e-02
-2.69696969696970e+01 -2.48580192583436e-01  1.27635124041591e-01  3.82551272266629e-02
-2.63636363636364e+01 -2.54220733757586e-01  1.27143668483258e-01  2.65936984817019e-02
-2.57575757575758e+01 -2.61104017665413e-01  1.26673565516002e-01  1.34039005397225e-02
-2.51515151515151e+01 -2.69109320634792e-01  1.26222740886533e-01 -1.16579633521704e-03
-2.45454545454545e+01 -2.77114623604171e-01  1.25771916257063e-01 -1.57354932101565e-02
-2.39393939393939e+01 -2.85119926573549e-01  1.25321091627594e-01 -3.03051900850960e-02
-2.33333333333333e+01 -2.93125229542928e-01  1.24870266998125e-01 -4.48748869600356e-02
-2.27272727272727e+01 -3.01130532512307e-01  1.24419442368656e-01 -5.94445838349750e-02
-2.21212121212121e+01 -3.09135835481686e-01  1.23968617739186e-01 -7.40142807099145e-02
-2.15151515151515e+01 -3.17141138451065e-01  1.23517793109717e-01 -8.85839775848541e-02
-2.09090909090909e+01 -1.83118919357154e+00  2.74965921868875e-02 -9.69298043888016e-02
-2.03030303030303e+01 -1.80129780081355e+00  2.60353520629656e-02 -9.63397149471903e-02
-1.96969696969697e+01 -1.75546316574639e+00  2.46269356002196e-02 -9.56845757365863e-02
-1.90909090909091e+01 -1.70098595439803e+00  2.32687970918090e-02 -9.50077949176830e-02
-1.84848484848485e+01 -1.64131189072637e+00  2.19618311238447e-02 -9.43303637505466e-02
-1.78787878787879e+01 -1.57876068708373e+00  2.07067942309454e-02 -9.36659884591633e-02
-1.72727272727273e+01 -1.51466091045441e+00  1.95012787577628e-02 -9.30206359580903e-02
-1.66666666666667e+01 -1.44968826880096e+00  1.83493434803748e-02 -9.24001038679535e-02
-1.60606060606061e+01 -1.38430056829478e+00  1.72452785019739e-02 -9.18035928079950e-02
-1.54545454545455e+01 -1.31867546679001e+00  1.61964448400972e-02 -9.12359646749330e-02
-1.48484848484848e+01 -1.25295208832754e+00  1.51941679498830e-02 -9.06931536221321e-02
-1.42424242424242e+01 -1.18717268374603e+00  1.42480983101125e-02 -9.01805789070920e-02
-1.36363636363636e+01 -1.12137279824208e+00  1.33489230354097e-02 -8.96933404570266e-02
-1.30303030303030e+01 -1.05556213716138e+00  1.25043038904209e-02 -8.92356293087096e-02
-1.24242424242424e+01 -9.89747698000691e-01  1.17082302312293e-02 -8.88042140710382e-02
-1.18181818181818e+01 -9.23931562388245e-01  1.09650615810222e-02 -8.84014646928620e-02
-1.12121212121212e+01 -8.58114869023112e-01  1.02720895373420e-02 -8.80259171399460e-02
