! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833100                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.584095                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.342155               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.477078                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.803032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.753105                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079316                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.12011426787625e-01  0.00000000000000e+00
-1.77000000000000e+02  8.85926705310702e-02  1.12187141196546e-01  1.20000000000000e-01
-1.74000000000000e+02  1.77185341062141e-01  1.12689671639128e-01  2.40000000000000e-01
-1.71000000000000e+02  2.65778011593212e-01  1.13513648251818e-01  3.59412606189247e-01
-1.68000000000000e+02  3.54370682124282e-01  1.14656792930774e-01  3.80720230438242e-01
-1.65000000000000e+02  4.42963352655352e-01  1.16081747728764e-01  3.51800576095605e-01
-1.62000000000000e+02  5.23304769229602e-01  1.17775015622212e-01  3.22825169922751e-01
-1.59000000000000e+02  4.48522611415643e-01  1.19753643896202e-01  2.92801629341816e-01
-1.56000000000000e+02  3.82347789227273e-01  1.21826260536141e-01  2.62514957808490e-01
-1.53000000000000e+02  3.33443651320184e-01  1.24087465545932e-01  2.31700312021450e-01
-1.50000000000000e+02  2.92997962609293e-01  1.26439869962980e-01  2.08250696917280e-01
-1.47000000000000e+02  2.57853696281936e-01  1.28849434571900e-01  1.89417192593219e-01
-1.44000000000000e+02  2.30017525412830e-01  1.31257304372637e-01  1.76571087313507e-01
-1.41000000000000e+02  2.03954977873495e-01  1.33635860492306e-01  1.65178658040631e-01
-1.38000000000000e+02  1.82173095273475e-01  1.35880799337106e-01  1.57295950112358e-01
-1.35000000000000e+02  1.62028954343122e-01  1.37974372017833e-01  1.50250603959198e-01
-1.32000000000000e+02  1.43799356491394e-01  1.39890995520840e-01  1.44184145514974e-01
-1.29000000000000e+02  1.27477586550153e-01  1.41441596902046e-01  1.39590865845056e-01
-1.26000000000000e+02  1.11865045503804e-01  1.42849294353170e-01  1.35522445804877e-01
-1.23000000000000e+02  9.81757223102435e-02  1.43624132713756e-01  1.32059400244417e-01
-1.20000000000000e+02  8.49846382755940e-02  1.44155378859781e-01  1.28894729396437e-01
-1.17000000000000e+02  7.29163467117297e-02  1.44137684803977e-01  1.26402452266722e-01
-1.14000000000000e+02  6.16897295391605e-02  1.43579577604836e-01  1.24034866768771e-01
-1.11000000000000e+02  5.10492968569793e-02  1.42645099440507e-01  1.21754122811178e-01
-1.08000000000000e+02  4.15800259064635e-02  1.40824240453563e-01  1.19811826254030e-01
-1.05000000000000e+02  3.24888237224210e-02  1.38705436505080e-01  1.17927482349015e-01
-1.02000000000000e+02  2.45293017702866e-02  1.35665106867511e-01  1.16087646863236e-01
-9.90000000000000e+01  1.71743537030613e-02  1.32132779162094e-01  1.14248285275084e-01
-9.60000000000000e+01  1.06021486457678e-02  1.27963460580755e-01  1.12409537243131e-01
-9.30000000000000e+01  5.09233340849742e-03  1.22979362568845e-01  1.10570838722546e-01
-9.00000000000000e+01 -1.89370745877657e-17  1.17675084901304e-01  1.08732159658187e-01
-8.70000000000000e+01 -5.06252571655898e-03  1.23001563806633e-01  1.09472775931561e-01
-8.40000000000000e+01 -1.06234376598065e-02  1.27946968961095e-01  1.10213392204935e-01
-8.10000000000000e+01 -1.71117100603696e-02  1.32183300090329e-01  1.10954008478310e-01
-7.80000000000000e+01 -2.45355795937940e-02  1.35660012085259e-01  1.11472200074422e-01
-7.50000000000000e+01 -3.24247770215660e-02  1.38758572058730e-01  1.11894357558653e-01
-7.20000000000000e+01 -4.15387884608365e-02  1.40855887171951e-01  1.12310443752184e-01
-6.90000000000000e+01 -5.11646282052317e-02  1.42558947643687e-01  1.12694790654181e-01
-6.60000000000000e+01 -6.15638453383082e-02  1.43666285639638e-01  1.13031179187796e-01
-6.30000000000000e+01 -7.29712441189330e-02  1.44099247646367e-01  1.13365127702484e-01
-6.00000000000000e+01 -8.48648149501003e-02  1.44227714200798e-01  1.13706610063350e-01
-5.70000000000000e+01 -9.81134146680411e-02  1.43641751474793e-01  1.14125560709908e-01
-5.40000000000000e+01 -1.12158593633645e-01  1.42759379062865e-01  1.14546916193176e-01
-5.10000000000000e+01 -1.27189525441334e-01  1.41510204865454e-01  1.14971247619676e-01
-4.80000000000000e+01 -1.44015068343635e-01  1.39845582102333e-01  1.15443729842387e-01
-4.50000000000000e+01 -1.61740078327297e-01  1.38020528718460e-01  1.15929268657365e-01
-4.20000000000000e+01 -1.82043142607373e-01  1.35878102839068e-01  1.16419214994679e-01
-3.90000000000000e+01 -2.04463532615375e-01  1.33627348339294e-01  1.16606104285696e-01
-3.60000000000000e+01 -2.29038710157684e-01  1.31266348562787e-01  1.16484574547496e-01
-3.30000000000000e+01 -2.59015106209598e-01  1.28848227873713e-01  1.16306687588484e-01
-3.00000000000000e+01 -2.91965428861523e-01  1.26434485189119e-01  1.04567858564838e-01
-2.93939393939394e+01 -3.00279862123949e-01  1.25959258683546e-01  9.25473240015505e-02
-2.87878787878788e+01 -3.08594295386375e-01  1.25484032177972e-01  8.05267894382633e-02
-2.81818181818182e+01 -3.16908728648800e-01  1.25008805672399e-01  6.85062548749761e-02
-2.75757575757576e+01 -3.25223161911226e-01  1.24533579166825e-01  5.64857203116890e-02
