! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.882594                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.778988                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.551579               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.744240                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.983346                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.921437                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090590                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.14831372369266e-01  0.00000000000000e+00
-1.77000000000000e+02  1.50390912206833e-01  1.15012573283389e-01  1.20000000000000e-01
-1.74000000000000e+02  3.00781824413666e-01  1.15538166648743e-01  2.40000000000000e-01
-1.71000000000000e+02  4.51172736620498e-01  1.16398651142288e-01  3.60000000000000e-01
-1.68000000000000e+02  6.01563648827331e-01  1.17578537020157e-01  4.24203258654252e-01
-1.65000000000000e+02  7.51954561034164e-01  1.19057506657379e-01  4.60508146635630e-01
-1.62000000000000e+02  9.02345473240998e-01  1.20816803330030e-01  4.96813034617009e-01
-1.59000000000000e+02  8.66859143749842e-01  1.22873154183249e-01  4.79623196789874e-01
-1.56000000000000e+02  7.29721197705102e-01  1.25009083110028e-01  4.33178430786211e-01
-1.53000000000000e+02  6.34912293995775e-01  1.27396077169445e-01  3.68702951165078e-01
-1.50000000000000e+02  5.48619853609227e-01  1.29827601398015e-01  3.12239181126531e-01
-1.47000000000000e+02  4.80411677182498e-01  1.32350079012675e-01  2.79798969825851e-01
-1.44000000000000e+02  4.21079590791793e-01  1.34856152368114e-01  2.50953040593452e-01
-1.41000000000000e+02  3.68191788947790e-01  1.37350315781925e-01  2.24716658616107e-01
-1.38000000000000e+02  3.24444780064906e-01  1.39675016109707e-01  2.08668618513420e-01
-1.35000000000000e+02  2.83301772635375e-01  1.41907173417852e-01  1.94227140668807e-01
-1.32000000000000e+02  2.48023361938000e-01  1.43854966143207e-01  1.81180706295896e-01
-1.29000000000000e+02  2.15597268475565e-01  1.45536636499582e-01  1.70889052761611e-01
-1.26000000000000e+02  1.85886902408649e-01  1.46964928375071e-01  1.63220260983539e-01
-1.23000000000000e+02  1.59850106812653e-01  1.47837674213093e-01  1.56076031175510e-01
-1.20000000000000e+02  1.35108116580154e-01  1.48481581099420e-01  1.49424479024775e-01
-1.17000000000000e+02  1.13630654658273e-01  1.48418714274486e-01  1.45224808496335e-01
-1.14000000000000e+02  9.36436054103063e-02  1.47938001551513e-01  1.41133948037013e-01
-1.11000000000000e+02  7.55141369504112e-02  1.46936505205213e-01  1.37178703368860e-01
-1.08000000000000e+02  5.97350238003253e-02  1.45150925596464e-01  1.34289454877015e-01
-1.05000000000000e+02  4.49150961614186e-02  1.43038168239972e-01  1.31749301441174e-01
-1.02000000000000e+02  3.28918172651626e-02  1.39892457761852e-01  1.29282709218193e-01
-9.90000000000000e+01  2.19957476331285e-02  1.36313391779387e-01  1.26986429591073e-01
-9.60000000000000e+01  1.29539802639940e-02  1.32021439451990e-01  1.24970320684624e-01
-9.30000000000000e+01  6.00479064920915e-03  1.26935958756114e-01  1.22962656128016e-01
-9.00000000000000e+01 -2.29417312918570e-17  1.21492351644725e-01  1.20958802581649e-01
-8.70000000000000e+01 -5.94247451135407e-03  1.26959271176421e-01  1.21729392482989e-01
-8.40000000000000e+01 -1.29920941807822e-02  1.32006888572123e-01  1.22499982384330e-01
-8.10000000000000e+01 -2.18511786891614e-02  1.36369218707663e-01  1.23270572285671e-01
-7.80000000000000e+01 -3.28830169140648e-02  1.39895269101836e-01  1.24037202443124e-01
-7.50000000000000e+01 -4.50022440296500e-02  1.43007739126006e-01  1.24802532820666e-01
-7.20000000000000e+01 -5.95924178098848e-02  1.45199863528742e-01  1.25567591161395e-01
-6.90000000000000e+01 -7.57153455099067e-02  1.46869495216756e-01  1.26550970013035e-01
-6.60000000000000e+01 -9.32622204992427e-02  1.48053724730807e-01  1.27737171311057e-01
-6.30000000000000e+01 -1.13639594942855e-01  1.48410165197042e-01  1.28972134588370e-01
-6.00000000000000e+01 -1.35309242097838e-01  1.48446677410127e-01  1.30379348136982e-01
-5.70000000000000e+01 -1.59505124931983e-01  1.47895320450529e-01  1.32220396196021e-01
-5.40000000000000e+01 -1.86367293426595e-01  1.46892003871797e-01  1.34143037097823e-01
-5.10000000000000e+01 -2.14801928899763e-01  1.45632774732987e-01  1.36121202551909e-01
-4.80000000000000e+01 -2.47992736171827e-01  1.43845687263332e-01  1.38438717173691e-01
-4.50000000000000e+01 -2.83814768608241e-01  1.41892249635429e-01  1.40799662473457e-01
-4.20000000000000e+01 -3.23324560274852e-01  1.39705666117986e-01  1.43221477472169e-01
-3.90000000000000e+01 -3.69618017072277e-01  1.37322405580308e-01  1.44794252863116e-01
-3.60000000000000e+01 -4.19786202358019e-01  1.34871916969416e-01  1.46074583944933e-01
-3.30000000000000e+01 -4.79983341261674e-01  1.32342446464222e-01  1.47003506300151e-01
-3.00000000000000e+01 -5.50472390878439e-01  1.29840404104097e-01  1.13096194768844e-01
-2.93939393939394e+01 -5.66378338680708e-01  1.29339380219696e-01  1.00608022204599e-01
-2.87878787878788e+01 -5.82284286482978e-01  1.28838356335295e-01  8.81198496403541e-02
-2.81818181818182e+01 -5.98190234285247e-01  1.28337332450893e-01  7.56316770761090e-02
-2.75757575757576e+01 -6.14096182087517e-01  1.27836308566492e-01  6.31435045118640e-02
