! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.629256                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.546562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.972284               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.196698                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.786043                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.699897                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092094                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.15741385253565e-01  0.00000000000000e+00
-1.77000000000000e+02  1.16848599346856e-01  1.15922950917720e-01  1.20000000000000e-01
-1.74000000000000e+02  2.33697198693712e-01  1.16442215525132e-01  2.40000000000000e-01
-1.71000000000000e+02  3.50545798040568e-01  1.17293630396849e-01  3.59507667847691e-01
-1.68000000000000e+02  4.67394397387424e-01  1.18474841568621e-01  3.96787303961525e-01
-1.65000000000000e+02  5.84242996734279e-01  1.19947247080925e-01  3.91968259903812e-01
-1.62000000000000e+02  6.90107883956010e-01  1.21696900461956e-01  3.86056825389736e-01
-1.59000000000000e+02  5.89478983225398e-01  1.23741416668036e-01  3.59608450296043e-01
-1.56000000000000e+02  5.00375529780285e-01  1.25883051034152e-01  3.28004338788910e-01
-1.53000000000000e+02  4.34397973816923e-01  1.28219553725719e-01  2.86055203024875e-01
-1.50000000000000e+02  3.79810502328864e-01  1.30650292746854e-01  2.54077882099531e-01
-1.47000000000000e+02  3.32361886603496e-01  1.33140095383000e-01  2.28350501460409e-01
-1.44000000000000e+02  2.94842594303920e-01  1.35628146774185e-01  2.10729704107416e-01
-1.41000000000000e+02  2.59749108785346e-01  1.38085908344492e-01  1.95092226527634e-01
-1.38000000000000e+02  2.30545210279153e-01  1.40405603210975e-01  1.84276124546667e-01
-1.35000000000000e+02  2.03630395315999e-01  1.42568891449913e-01  1.74610323468113e-01
-1.32000000000000e+02  1.79391551255270e-01  1.44549338138341e-01  1.66289240345901e-01
-1.29000000000000e+02  1.57865674016331e-01  1.46151574240351e-01  1.60057750360963e-01
-1.26000000000000e+02  1.37349444470661e-01  1.47606147739535e-01  1.54570734230428e-01
-1.23000000000000e+02  1.19610950954852e-01  1.48406788065025e-01  1.49942396204929e-01
-1.20000000000000e+02  1.02599163842046e-01  1.48955724603152e-01  1.45764358055269e-01
-1.17000000000000e+02  8.72250249613609e-02  1.48937441338772e-01  1.42601080189190e-01
-1.14000000000000e+02  7.30793841958169e-02  1.48360749279747e-01  1.39625983908053e-01
-1.11000000000000e+02  5.97893314688474e-02  1.47395153176469e-01  1.36781946772364e-01
-1.08000000000000e+02  4.81929889831837e-02  1.45513659943642e-01  1.34529717081531e-01
-1.05000000000000e+02  3.71383483394648e-02  1.43324300240697e-01  1.32378823110627e-01
-1.02000000000000e+02  2.76924907177097e-02  1.40182728224595e-01  1.30305756340723e-01
-9.90000000000000e+01  1.90878148071504e-02  1.36532774701820e-01  1.28291199692283e-01
-9.60000000000000e+01  1.15722185292985e-02  1.32224618632328e-01  1.26352396214351e-01
-9.30000000000000e+01  5.50209858755463e-03  1.27074551137592e-01  1.24419705694146e-01
-9.00000000000000e+01 -2.06070218209032e-17  1.21593642067709e-01  1.22489417351301e-01
-8.70000000000000e+01 -5.45051932436647e-03  1.27103936366296e-01  1.23264389599567e-01
-8.40000000000000e+01 -1.16074885613784e-02  1.32203912135960e-01  1.24039361847834e-01
-8.10000000000000e+01 -1.89750121821846e-02  1.36600776637507e-01  1.24814334096100e-01
-7.80000000000000e+01 -2.76976689083521e-02  1.40179298550086e-01  1.25426615005282e-01
-7.50000000000000e+01 -3.70943543437957e-02  1.43352187699861e-01  1.25979799492832e-01
-7.20000000000000e+01 -4.81056150320113e-02  1.45561942581055e-01  1.26524084281218e-01
-6.90000000000000e+01 -5.99845148729961e-02  1.47290621502505e-01  1.27109393240025e-01
-6.60000000000000e+01 -7.28259653570083e-02  1.48485599319158e-01  1.27740214024218e-01
-6.30000000000000e+01 -8.72969960522273e-02  1.48899500860482e-01  1.28377918444009e-01
-6.00000000000000e+01 -1.02525632896103e-01  1.48995029666307e-01  1.29073098743543e-01
-5.70000000000000e+01 -1.19447744188088e-01  1.48446110126308e-01  1.29978258358715e-01
-5.40000000000000e+01 -1.37827290151009e-01  1.47498087190734e-01  1.30906347795167e-01
-5.10000000000000e+01 -1.57263851940118e-01  1.46260611414619e-01  1.31851067262775e-01
-4.80000000000000e+01 -1.79651287912403e-01  1.44504958550631e-01  1.32973840714147e-01
-4.50000000000000e+01 -2.03488056579648e-01  1.42595662617058e-01  1.34118751485378e-01
-4.20000000000000e+01 -2.30104151724721e-01  1.40415969993155e-01  1.35290418125419e-01
-3.90000000000000e+01 -2.60563214480203e-01  1.38071008691922e-01  1.36008157394555e-01
-3.60000000000000e+01 -2.93227284048456e-01  1.35645373950085e-01  1.36507546262305e-01
-3.30000000000000e+01 -3.33632660486106e-01  1.33136269841452e-01  1.36834559044949e-01
-3.00000000000000e+01 -3.79408816295124e-01  1.30651758216963e-01  1.10814397106696e-01
-2.93939393939394e+01 -3.90141333152865e-01  1.30156635528330e-01  9.82738443477448e-02
-2.87878787878788e+01 -4.00873850010606e-01  1.29661512839696e-01  8.57332915887930e-02
-2.81818181818182e+01 -4.11606366868347e-01  1.29166390151063e-01  7.31927388298413e-02
-2.75757575757576e+01 -4.22338883726087e-01  1.28671267462429e-01  6.06521860708896e-02
