! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.893913                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.618738                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.540788               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.598078                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.913528                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.854936                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088263                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.16113897696024e-01  0.00000000000000e+00
-1.77000000000000e+02  1.56224305092070e-01  1.16297122401702e-01  1.20000000000000e-01
-1.74000000000000e+02  3.12448610184141e-01  1.16828585999107e-01  2.40000000000000e-01
-1.71000000000000e+02  4.68672915276211e-01  1.17698681047099e-01  3.60000000000000e-01
-1.68000000000000e+02  6.24897220368282e-01  1.18891744800402e-01  4.27548126453780e-01
-1.65000000000000e+02  7.81121525460354e-01  1.20387232711142e-01  4.68870316134449e-01
-1.62000000000000e+02  9.37345830552424e-01  1.22166178565836e-01  5.10192505815118e-01
-1.59000000000000e+02  9.00354352314249e-01  1.24245496331280e-01  4.93702612499867e-01
-1.56000000000000e+02  7.57697992567346e-01  1.26405280959583e-01  4.45596736296221e-01
-1.53000000000000e+02  6.59061504918892e-01  1.28818934809551e-01  3.78004955709029e-01
-1.50000000000000e+02  5.69284271501594e-01  1.31277616175943e-01  3.18795279675597e-01
-1.47000000000000e+02  4.98320767658016e-01  1.33828266765987e-01  2.84795145735034e-01
-1.44000000000000e+02  4.36596594583797e-01  1.36362329881390e-01  2.54566734630486e-01
-1.41000000000000e+02  3.81580428780484e-01  1.38884350035753e-01  2.27076697639759e-01
-1.38000000000000e+02  3.36086217609025e-01  1.41235014409649e-01  2.10273215748263e-01
-1.35000000000000e+02  2.93305932852980e-01  1.43492102172094e-01  1.95154857530715e-01
-1.32000000000000e+02  2.56640112346098e-01  1.45461649348780e-01  1.81499760863435e-01
-1.29000000000000e+02  2.22950760760230e-01  1.47162101896632e-01  1.70735585760059e-01
-1.26000000000000e+02  1.92095342963948e-01  1.48606346037311e-01  1.62723893723160e-01
-1.23000000000000e+02  1.65076212038040e-01  1.49488839373931e-01  1.55262687405322e-01
-1.20000000000000e+02  1.39409460871274e-01  1.50139937908958e-01  1.48319234329812e-01
-1.17000000000000e+02  1.17153272153622e-01  1.50076368938839e-01  1.43953528269245e-01
-1.14000000000000e+02  9.64541515646782e-02  1.49590287245441e-01  1.39702217956137e-01
-1.11000000000000e+02  7.76956880113526e-02  1.48577605415572e-01  1.35593485162957e-01
-1.08000000000000e+02  6.13915433855405e-02  1.46772083076680e-01  1.32610530904886e-01
-1.05000000000000e+02  4.60888313230892e-02  1.44635728816631e-01  1.29996249377070e-01
-1.02000000000000e+02  3.37039596619265e-02  1.41454884617860e-01  1.27459654464173e-01
-9.90000000000000e+01  2.24938210111447e-02  1.37835844866260e-01  1.25106233911797e-01
-9.60000000000000e+01  1.32161629995772e-02  1.33495956705235e-01  1.23054142173862e-01
-9.30000000000000e+01  6.11658749014448e-03  1.28353677438927e-01  1.21011132491040e-01
-9.00000000000000e+01 -2.34000117556723e-17  1.22849271925105e-01  1.18972221620525e-01
-8.70000000000000e+01 -6.05149856167987e-03  1.28377342771611e-01  1.19746501888750e-01
-8.40000000000000e+01 -1.32559534789571e-02  1.33481198395009e-01  1.20520782156976e-01
-8.10000000000000e+01 -2.23425899867033e-02  1.37892529900337e-01  1.21295062425201e-01
-7.80000000000000e+01 -3.36945983775818e-02  1.41457776539389e-01  1.22077240404242e-01
-7.50000000000000e+01 -4.61808077390133e-02  1.44604614792970e-01  1.22862004420247e-01
-7.20000000000000e+01 -6.12418490810684e-02  1.46821835472853e-01  1.23647313563630e-01
-6.90000000000000e+01 -7.79062702609276e-02  1.48509691022239e-01  1.24665951914748e-01
-6.60000000000000e+01 -9.60538325912930e-02  1.49707878939431e-01  1.25900421936846e-01
-6.30000000000000e+01 -1.17162051168635e-01  1.50067841401779e-01  1.27187328650871e-01
-6.00000000000000e+01 -1.39621465220627e-01  1.50104240035000e-01  1.28654639426404e-01
-5.70000000000000e+01 -1.64713556701347e-01  1.49547546971414e-01  1.30572503677738e-01
-5.40000000000000e+01 -1.92597450208683e-01  1.48532506885665e-01  1.32576155715110e-01
-5.10000000000000e+01 -2.22126101473956e-01  1.47258794780232e-01  1.34637691427469e-01
-4.80000000000000e+01 -2.56605868706707e-01  1.45452424573438e-01  1.37032513744464e-01
-4.50000000000000e+01 -2.93844275550929e-01  1.43476798650729e-01  1.39470670100263e-01
-4.20000000000000e+01 -3.34910650308094e-01  1.41266308613510e-01  1.41968958018514e-01
-3.90000000000000e+01 -3.83064896593962e-01  1.38856099740959e-01  1.43530045303912e-01
-3.60000000000000e+01 -4.35265476245605e-01  1.36378208451434e-01  1.44770479509871e-01
-3.30000000000000e+01 -4.97862035613316e-01  1.33820527236819e-01  1.45622476669263e-01
-3.00000000000000e+01 -5.71219034053053e-01  1.31290579168770e-01  1.12861569640068e-01
-2.93939393939394e+01 -5.87757521012008e-01  1.30783908690190e-01  1.00873820613340e-01
-2.87878787878788e+01 -6.04296007970963e-01  1.30277238211610e-01  8.88860715866111e-02
-2.81818181818182e+01 -6.20834494929917e-01  1.29770567733030e-01  7.68983225598828e-02
-2.75757575757576e+01 -6.37372981888872e-01  1.29263897254450e-01  6.49105735331544e-02
