! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.796996                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.548681                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.336536               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.435977                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.777641                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.728658                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075629                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.13319529551033e-01  0.00000000000000e+00
-1.77000000000000e+02  1.01665732901429e-01  1.13497296005094e-01  1.20000000000000e-01
-1.74000000000000e+02  2.03331465802857e-01  1.14005695147678e-01  2.40000000000000e-01
-1.71000000000000e+02  3.04997198704287e-01  1.14839294404369e-01  3.59443359804019e-01
-1.68000000000000e+02  4.06662931605715e-01  1.15995789066951e-01  3.85918126180224e-01
-1.65000000000000e+02  5.08328664507144e-01  1.17437384910970e-01  3.64795315450559e-01
-1.62000000000000e+02  6.00477611966053e-01  1.19150427290595e-01  3.43243413705056e-01
-1.59000000000000e+02  5.13710993105615e-01  1.21152162574175e-01  3.13624600861801e-01
-1.56000000000000e+02  4.36904077836201e-01  1.23248983847800e-01  2.81980614544949e-01
-1.53000000000000e+02  3.80081383438147e-01  1.25536595882364e-01  2.46273102277822e-01
-1.50000000000000e+02  3.33076559463310e-01  1.27916472377992e-01  2.19067700171931e-01
-1.47000000000000e+02  2.92225189486125e-01  1.30354176599217e-01  1.97191085420618e-01
-1.44000000000000e+02  2.59898458563027e-01  1.32790166219784e-01  1.82226258066568e-01
-1.41000000000000e+02  2.29648223250414e-01  1.35196499825397e-01  1.68947741206339e-01
-1.38000000000000e+02  2.04426226817644e-01  1.37467655733856e-01  1.59758448899611e-01
-1.35000000000000e+02  1.81145009662461e-01  1.39585677779148e-01  1.51544778300352e-01
-1.32000000000000e+02  1.60132590817695e-01  1.41524684181584e-01  1.44471623218273e-01
-1.29000000000000e+02  1.41403077258741e-01  1.43093393946996e-01  1.39147730234811e-01
-1.26000000000000e+02  1.23522754925097e-01  1.44517530907719e-01  1.34447059003798e-01
-1.23000000000000e+02  1.07964154397704e-01  1.45301418061181e-01  1.30465213383981e-01
-1.20000000000000e+02  9.30104050095339e-02  1.45838868257735e-01  1.26850674849895e-01
-1.17000000000000e+02  7.94197004421495e-02  1.45820967565483e-01  1.24063870593509e-01
-1.14000000000000e+02  6.68511856709132e-02  1.45256342624444e-01  1.21430565001595e-01
-1.11000000000000e+02  5.49945754211067e-02  1.44310951346121e-01  1.18904163620310e-01
-1.08000000000000e+02  4.45528374748140e-02  1.42468827826255e-01  1.16832387103951e-01
-1.05000000000000e+02  3.45654377145368e-02  1.40325279854956e-01  1.14838456411238e-01
-1.02000000000000e+02  2.59319737361885e-02  1.37249444343436e-01  1.12904312362053e-01
-9.90000000000000e+01  1.80131255750109e-02  1.33675865064271e-01  1.10997364060900e-01
-9.60000000000000e+01  1.10194919320907e-02  1.29457855940242e-01  1.09125626148759e-01
-9.30000000000000e+01  5.26606680533218e-03  1.24415552149070e-01  1.07256729564818e-01
-9.00000000000000e+01 -1.96802747942408e-17  1.19049329549000e-01  1.05388949522913e-01
-8.70000000000000e+01 -5.23185486108263e-03  1.24437726500586e-01  1.06150156351702e-01
-8.40000000000000e+01 -1.10440941217244e-02  1.29441345917799e-01  1.06911363180491e-01
-8.10000000000000e+01 -1.79403630284679e-02  1.33726286034311e-01  1.07672570009281e-01
-7.80000000000000e+01 -2.59392537906191e-02  1.37244242417858e-01  1.08244167454483e-01
-7.50000000000000e+01 -3.44875212536980e-02  1.40380298453014e-01  1.08733257647854e-01
-7.20000000000000e+01 -4.45039137701773e-02  1.42500217742202e-01  1.09217428865240e-01
-6.90000000000000e+01 -5.51328920384240e-02  1.44224580064463e-01  1.09703464428925e-01
-6.60000000000000e+01 -6.67008897673736e-02  1.45342601660241e-01  1.10192357808763e-01
-6.30000000000000e+01 -7.94864579601487e-02  1.45782136971801e-01  1.10681386948954e-01
-6.00000000000000e+01 -9.28603732955791e-02  1.45913772407822e-01  1.11187870604387e-01
-5.70000000000000e+01 -1.07891324711230e-01  1.45318472857287e-01  1.11865726286607e-01
-5.40000000000000e+01 -1.23874054392931e-01  1.44427406800305e-01  1.12548504904768e-01
-5.10000000000000e+01 -1.41063656333123e-01  1.43161303400744e-01  1.13237525895792e-01
-4.80000000000000e+01 -1.60391988318031e-01  1.41478800538578e-01  1.14042945629412e-01
-4.50000000000000e+01 -1.80787702606899e-01  1.39633418935805e-01  1.14881018804915e-01
-4.20000000000000e+01 -2.04282970291022e-01  1.37464504111232e-01  1.15729310352184e-01
-3.90000000000000e+01 -2.30236288946906e-01  1.35188232802378e-01  1.16265281788306e-01
-3.60000000000000e+01 -2.58778688609447e-01  1.32798882213400e-01  1.16472284428803e-01
-3.30000000000000e+01 -2.93587012600602e-01  1.30353078146562e-01  1.16624288645076e-01
-3.00000000000000e+01 -3.31821099470563e-01  1.27910565402534e-01  1.05807772940623e-01
-2.93939393939394e+01 -3.41505324501960e-01  1.27429983067749e-01  9.38330444710547e-02
-2.87878787878788e+01 -3.51189549533357e-01  1.26949400732963e-01  8.18583160014863e-02
-2.81818181818182e+01 -3.60873774564754e-01  1.26468818398178e-01  6.98835875319179e-02
-2.75757575757576e+01 -3.70557999596151e-01  1.25988236063392e-01  5.79088590623496e-02
