! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.860203                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.950654                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-22.073170               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.948529                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.031452                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.965931                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091947                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.18211537645174e-01  0.00000000000000e+00
-1.77000000000000e+02  1.89445164029309e-01  1.18398004272004e-01  1.20000000000000e-01
-1.74000000000000e+02  3.78890328058619e-01  1.18943158993610e-01  2.40000000000000e-01
-1.71000000000000e+02  5.68335492087929e-01  1.19837036417765e-01  3.60000000000000e-01
-1.68000000000000e+02  7.57780656117239e-01  1.21063333860272e-01  4.54166447463198e-01
-1.65000000000000e+02  9.47225820146549e-01  1.22599603103743e-01  5.35416118657996e-01
-1.62000000000000e+02  1.13667098417586e+00  1.24417515007391e-01  6.16665789852794e-01
-1.59000000000000e+02  1.16284292780400e+00  1.26536039463825e-01  6.26850315235480e-01
-1.56000000000000e+02  9.84923345930681e-01  1.28789733131062e-01  5.48203408353025e-01
-1.53000000000000e+02  8.49760736390213e-01  1.31240284964509e-01  4.60808634536846e-01
-1.50000000000000e+02  7.30402185677941e-01  1.33760520782369e-01  3.75615464970144e-01
-1.47000000000000e+02  6.39743576537660e-01  1.36383636670799e-01  3.36183281549166e-01
-1.44000000000000e+02  5.57502384328055e-01  1.38988828827982e-01  2.98034003320318e-01
-1.41000000000000e+02  4.86854992796553e-01  1.41569333581750e-01  2.61651745450442e-01
-1.38000000000000e+02  4.26375330084404e-01  1.43994759529228e-01  2.38286002108482e-01
-1.35000000000000e+02  3.70063967552565e-01  1.46340511186220e-01  2.19413415734398e-01
-1.32000000000000e+02  3.22942898972742e-01  1.48336803273468e-01  2.01346869478747e-01
-1.29000000000000e+02  2.78841697476193e-01  1.50117969660805e-01  1.86516606456272e-01
-1.26000000000000e+02  2.39330693946221e-01  1.51572144984280e-01  1.76605493948226e-01
-1.23000000000000e+02  2.04274908979819e-01  1.52521262747683e-01  1.66926501065180e-01
-1.20000000000000e+02  1.71182779144296e-01  1.53236021155060e-01  1.57542046386239e-01
-1.17000000000000e+02  1.43092839898876e-01  1.53148650596286e-01  1.52262820212492e-01
-1.14000000000000e+02  1.16747725633375e-01  1.52701100636900e-01  1.47030653975268e-01
-1.11000000000000e+02  9.33354022915678e-02  1.51648142748826e-01  1.41877588482412e-01
-1.08000000000000e+02  7.29506699864428e-02  1.49851644778522e-01  1.38255841826557e-01
-1.05000000000000e+02  5.39722562922975e-02  1.47707042455095e-01  1.35296355260617e-01
-1.02000000000000e+02  3.90507825216113e-02  1.44454200836755e-01  1.32378228426111e-01
-9.90000000000000e+01  2.55598769448643e-02  1.40791270807784e-01  1.29732033558108e-01
-9.60000000000000e+01  1.47350302750039e-02  1.36364085104454e-01  1.27592620991316e-01
-9.30000000000000e+01  6.69571138002944e-03  1.31141156043648e-01  1.25458235439999e-01
-9.00000000000000e+01 -2.59363752875618e-17  1.25534397833942e-01  1.23326274684381e-01
-8.70000000000000e+01 -6.61123726102520e-03  1.31165052136736e-01  1.24138345599020e-01
-8.40000000000000e+01 -1.47821451999984e-02  1.36350533875198e-01  1.24950416513660e-01
-8.10000000000000e+01 -2.53569985816487e-02  1.40849863996937e-01  1.25762487428299e-01
-7.80000000000000e+01 -3.90239449890980e-02  1.44461112176363e-01  1.26730879480559e-01
-7.50000000000000e+01 -5.42450111883245e-02  1.47634256472316e-01  1.27744483752677e-01
-7.20000000000000e+01 -7.27225798000784e-02  1.49909583848107e-01  1.28771267364376e-01
-6.90000000000000e+01 -9.35652097284292e-02  1.51591134699924e-01  1.30217289516911e-01
-6.60000000000000e+01 -1.16163183077841e-01  1.52831985893081e-01  1.31974469612518e-01
-6.30000000000000e+01 -1.43021721005047e-01  1.53155831188564e-01  1.33856156682677e-01
-6.00000000000000e+01 -1.71783925829685e-01  1.53146027475391e-01  1.36063390737492e-01
-5.70000000000000e+01 -2.03662571599861e-01  1.52600146287176e-01  1.38839508949509e-01
-5.40000000000000e+01 -2.39783585565989e-01  1.51517357082049e-01  1.41810293435792e-01
-5.10000000000000e+01 -2.78287809433379e-01  1.50175446875285e-01  1.44914612352174e-01
-4.80000000000000e+01 -3.22565249464154e-01  1.48347565936287e-01  1.48423056100781e-01
-4.50000000000000e+01 -3.71478833657905e-01  1.46292334827550e-01  1.52041358798617e-01
-4.20000000000000e+01 -4.24318383797865e-01  1.44044579717643e-01  1.55752691928294e-01
-3.90000000000000e+01 -4.87801796218311e-01  1.41548978841981e-01  1.58167952414295e-01
-3.60000000000000e+01 -5.57282969514368e-01  1.38999673369054e-01  1.60220452223067e-01
-3.30000000000000e+01 -6.37512737697481e-01  1.36375814977339e-01  1.61715605879308e-01
-3.00000000000000e+01 -7.35068948372433e-01  1.33778947080026e-01  1.19130228449311e-01
-2.93939393939394e+01 -7.56125280757117e-01  1.33256427178475e-01  1.07097631723399e-01
-2.87878787878788e+01 -7.77181613141801e-01  1.32733907276924e-01  9.50650349974868e-02
-2.81818181818182e+01 -7.98237945526484e-01  1.32211387375372e-01  8.30324382715746e-02
-2.75757575757576e+01 -8.19294277911168e-01  1.31688867473821e-01  7.09998415456625e-02
