! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.891247                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.697697                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.546016               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.644777                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.939340                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.879481                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.15595175646549e-01  0.00000000000000e+00
-1.77000000000000e+02  1.53160803415001e-01  1.15777581822346e-01  1.20000000000000e-01
-1.74000000000000e+02  3.06321606830002e-01  1.16306671182972e-01  2.40000000000000e-01
-1.71000000000000e+02  4.59482410245003e-01  1.17172879207141e-01  3.60000000000000e-01
-1.68000000000000e+02  6.12643213660005e-01  1.18360613120626e-01  4.25850655394096e-01
-1.65000000000000e+02  7.65804017075007e-01  1.19849420155352e-01  4.64626638485240e-01
-1.62000000000000e+02  9.18964820490008e-01  1.21620418826652e-01  5.03402621576384e-01
-1.59000000000000e+02  8.82770077980275e-01  1.23690447540620e-01  4.86532875976940e-01
-1.56000000000000e+02  7.43021521292952e-01  1.25840583643371e-01  4.39231872499830e-01
-1.53000000000000e+02  6.46402479755680e-01  1.28243454843746e-01  3.73175147166200e-01
-1.50000000000000e+02  5.58462062336617e-01  1.30691152406626e-01  3.15320299724804e-01
-1.47000000000000e+02  4.88950916437853e-01  1.33230408333947e-01  2.82095238660367e-01
-1.44000000000000e+02  4.28487414318064e-01  1.35753150888773e-01  2.52555160344998e-01
-1.41000000000000e+02  3.74592749462465e-01  1.38263904282746e-01  2.25690480463886e-01
-1.38000000000000e+02  3.30018567173387e-01  1.40604067403425e-01  2.09265619207355e-01
-1.35000000000000e+02  2.88100146966910e-01  1.42851071952636e-01  1.94486974655146e-01
-1.32000000000000e+02  2.52163876035223e-01  1.44811820462080e-01  1.81137807146124e-01
-1.29000000000000e+02  2.19138213994912e-01  1.46504676484036e-01  1.70611111376553e-01
-1.26000000000000e+02  1.88883779575122e-01  1.47942468672835e-01  1.62771726727923e-01
-1.23000000000000e+02  1.62379191575562e-01  1.48821019598070e-01  1.55469793667195e-01
-1.20000000000000e+02  1.37196388357543e-01  1.49469209444531e-01  1.48672847975879e-01
-1.17000000000000e+02  1.15346507945106e-01  1.49405924459595e-01  1.44389345215004e-01
-1.14000000000000e+02  9.50182586986424e-02  1.48922014265882e-01  1.40217384502691e-01
-1.11000000000000e+02  7.65864995115521e-02  1.47913856445668e-01  1.36184444593206e-01
-1.08000000000000e+02  6.05538363585843e-02  1.46116400016771e-01  1.33246267627779e-01
-1.05000000000000e+02  4.55001729201718e-02  1.43989589610491e-01  1.30666606330381e-01
-1.02000000000000e+02  3.33000834478162e-02  1.40822955373272e-01  1.28162491354583e-01
-9.90000000000000e+01  2.22495835556429e-02  1.37220083158498e-01  1.25834797321024e-01
-9.60000000000000e+01  1.30902024003344e-02  1.32899582820344e-01  1.23797322471072e-01
-9.30000000000000e+01  6.06378780389807e-03  1.27780275943155e-01  1.21768594831787e-01
-9.00000000000000e+01 -2.31800163311677e-17  1.22300460565104e-01  1.19743814886531e-01
-8.70000000000000e+01 -6.00009019842039e-03  1.27803813854089e-01  1.20515235750003e-01
-8.40000000000000e+01 -1.31291419658743e-02  1.32884900963963e-01  1.21286656613474e-01
-8.10000000000000e+01 -2.21017009806867e-02  1.37276459942093e-01  1.22058077476946e-01
-7.80000000000000e+01 -3.32909831015099e-02  1.40825822815916e-01  1.22829990193718e-01
-7.50000000000000e+01 -4.55898552308765e-02  1.43958695447122e-01  1.23602064057012e-01
-7.20000000000000e+01 -6.04076866761755e-02  1.46165867281645e-01  1.24374171832358e-01
-6.90000000000000e+01 -7.67922296647261e-02  1.47846281949546e-01  1.25370682602036e-01
-6.60000000000000e+01 -9.46274702196380e-02  1.49038945478462e-01  1.26574979469392e-01
-6.30000000000000e+01 -1.15355218738195e-01  1.49397407469017e-01  1.27829633923562e-01
-6.00000000000000e+01 -1.37403139890167e-01  1.49433765741082e-01  1.29259605144217e-01
-5.70000000000000e+01 -1.62025281400094e-01  1.48879366885421e-01  1.31128376930642e-01
-5.40000000000000e+01 -1.89374466205974e-01  1.47868982736775e-01  1.33080456815274e-01
-5.10000000000000e+01 -2.18330696363873e-01  1.46601059010727e-01  1.35088895829845e-01
-4.80000000000000e+01 -2.52130842961512e-01  1.44802599761572e-01  1.37427019176864e-01
-4.50000000000000e+01 -2.88626109525785e-01  1.42835886651605e-01  1.39807849194526e-01
-4.20000000000000e+01 -3.28869992344992e-01  1.40635150876449e-01  1.42248079506702e-01
-3.90000000000000e+01 -3.76046063151129e-01  1.38235786766851e-01  1.43785053567384e-01
-3.60000000000000e+01 -4.27180654796018e-01  1.35768973103105e-01  1.45012502069155e-01
-3.30000000000000e+01 -4.88504483444918e-01  1.33222708445225e-01  1.45865703834907e-01
-3.00000000000000e+01 -5.60355669919324e-01  1.30704053520243e-01  1.12730469150106e-01
-2.93939393939394e+01 -5.76557921845911e-01  1.30199658414046e-01  1.00590314434721e-01
-2.87878787878788e+01 -5.92760173772498e-01  1.29695263307849e-01  8.84501597193356e-02
-2.81818181818182e+01 -6.08962425699085e-01  1.29190868201652e-01  7.63100050039506e-02
-2.75757575757576e+01 -6.25164677625673e-01  1.28686473095455e-01  6.41698502885655e-02
