      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
       (s)        (N)        (N)        (N)        (N)        (N)        (N)
    0.0000 0.134762E+07 0.134766E+07 0.134766E+07 0.243587E+07 0.243591E+07 0.243591E+07
    0.0125 0.134768E+07 0.134772E+07 0.134772E+07 0.243368E+07 0.243885E+07 0.243992E+07
    0.0250 0.134776E+07 0.134780E+07 0.134780E+07 0.243385E+07 0.243913E+07 0.244025E+07
    0.0375 0.134784E+07 0.134788E+07 0.134788E+07 0.243364E+07 0.244025E+07 0.244171E+07
    0.0500 0.134794E+07 0.134798E+07 0.134798E+07 0.243414E+07 0.244106E+07 0.244269E+07
    0.0625 0.134804E+07 0.134808E+07 0.134808E+07 0.243549E+07 0.244146E+07 0.244305E+07
    0.0750 0.134815E+07 0.134819E+07 0.134819E+07 0.243785E+07 0.244135E+07 0.244267E+07
    0.0875 0.134826E+07 0.134831E+07 0.134831E+07 0.244131E+07 0.244069E+07 0.244145E+07
    0.1000 0.134839E+07 0.134843E+07 0.134843E+07 0.244590E+07 0.243945E+07 0.243938E+07
    0.1125 0.134852E+07 0.134856E+07 0.134856E+07 0.245161E+07 0.243763E+07 0.243645E+07
    0.1250 0.134866E+07 0.134870E+07 0.134870E+07 0.245838E+07 0.243527E+07 0.243273E+07
    0.1375 0.134881E+07 0.134885E+07 0.134885E+07 0.246609E+07 0.243242E+07 0.242828E+07
    0.1500 0.134896E+07 0.134900E+07 0.134900E+07 0.247458E+07 0.242915E+07 0.242321E+07
    0.1625 0.134912E+07 0.134916E+07 0.134916E+07 0.248366E+07 0.242555E+07 0.241768E+07
    0.1750 0.134929E+07 0.134933E+07 0.134933E+07 0.249309E+07 0.242174E+07 0.241185E+07
    0.1875 0.134946E+07 0.134950E+07 0.134950E+07 0.250265E+07 0.241783E+07 0.240589E+07
    0.2000 0.134963E+07 0.134968E+07 0.134968E+07 0.251208E+07 0.241394E+07 0.239998E+07
    0.2125 0.134982E+07 0.134986E+07 0.134986E+07 0.252111E+07 0.241020E+07 0.239432E+07
    0.2250 0.135000E+07 0.135004E+07 0.135004E+07 0.252950E+07 0.240672E+07 0.238909E+07
    0.2375 0.135019E+07 0.135023E+07 0.135023E+07 0.253703E+07 0.240361E+07 0.238445E+07
    0.2500 0.135038E+07 0.135043E+07 0.135043E+07 0.254350E+07 0.240097E+07 0.238055E+07
    0.2625 0.135057E+07 0.135063E+07 0.135063E+07 0.254873E+07 0.239887E+07 0.237751E+07
    0.2750 0.135076E+07 0.135085E+07 0.135086E+07 0.255261E+07 0.239737E+07 0.237543E+07
    0.2875 0.135093E+07 0.135109E+07 0.135111E+07 0.255506E+07 0.239651E+07 0.237435E+07
    0.3000 0.135108E+07 0.135136E+07 0.135142E+07 0.255603E+07 0.239630E+07 0.237431E+07
    0.3125 0.135121E+07 0.135170E+07 0.135180E+07 0.255556E+07 0.239674E+07 0.237530E+07
    0.3250 0.135131E+07 0.135212E+07 0.135229E+07 0.255370E+07 0.239777E+07 0.237727E+07
    0.3375 0.135137E+07 0.135264E+07 0.135291E+07 0.255056E+07 0.239936E+07 0.238014E+07
