      Time   ANCHTEN1   ANCHTEN2   ANCHTEN3   FAIRTEN1   FAIRTEN2   FAIRTEN3
       (s)        (N)        (N)        (N)        (N)        (N)        (N)
    0.0000 0.134762E+07 0.134766E+07 0.134766E+07 0.243587E+07 0.243591E+07 0.243591E+07
    0.0125 0.134768E+07 0.134772E+07 0.134772E+07 0.243353E+07 0.243992E+07 0.243882E+07
    0.0250 0.134776E+07 0.134780E+07 0.134780E+07 0.243367E+07 0.244026E+07 0.243911E+07
    0.0375 0.134784E+07 0.134788E+07 0.134788E+07 0.243339E+07 0.244171E+07 0.244021E+07
    0.0500 0.134794E+07 0.134798E+07 0.134798E+07 0.243384E+07 0.244268E+07 0.244100E+07
    0.0625 0.134804E+07 0.134808E+07 0.134808E+07 0.243514E+07 0.244302E+07 0.244138E+07
    0.0750 0.134815E+07 0.134819E+07 0.134819E+07 0.243748E+07 0.244259E+07 0.244123E+07
    0.0875 0.134826E+07 0.134831E+07 0.134831E+07 0.244094E+07 0.244131E+07 0.244052E+07
    0.1000 0.134839E+07 0.134843E+07 0.134843E+07 0.244556E+07 0.243914E+07 0.243922E+07
    0.1125 0.134852E+07 0.134856E+07 0.134856E+07 0.245134E+07 0.243611E+07 0.243733E+07
    0.1250 0.134866E+07 0.134870E+07 0.134870E+07 0.245820E+07 0.243225E+07 0.243488E+07
    0.1375 0.134881E+07 0.134885E+07 0.134885E+07 0.246603E+07 0.242764E+07 0.243192E+07
    0.1500 0.134896E+07 0.134900E+07 0.134900E+07 0.247466E+07 0.242240E+07 0.242852E+07
    0.1625 0.134912E+07 0.134916E+07 0.134916E+07 0.248391E+07 0.241668E+07 0.242479E+07
    0.1750 0.134929E+07 0.134933E+07 0.134933E+07 0.249354E+07 0.241063E+07 0.242084E+07
    0.1875 0.134946E+07 0.134950E+07 0.134950E+07 0.250330E+07 0.240446E+07 0.241677E+07
    0.2000 0.134963E+07 0.134968E+07 0.134968E+07 0.251293E+07 0.239834E+07 0.241273E+07
    0.2125 0.134982E+07 0.134986E+07 0.134986E+07 0.252217E+07 0.239247E+07 0.240882E+07
    0.2250 0.135000E+07 0.135004E+07 0.135004E+07 0.253076E+07 0.238703E+07 0.240519E+07
    0.2375 0.135019E+07 0.135023E+07 0.135023E+07 0.253847E+07 0.238220E+07 0.240194E+07
    0.2500 0.135038E+07 0.135043E+07 0.135043E+07 0.254510E+07 0.237813E+07 0.239916E+07
    0.2625 0.135057E+07 0.135063E+07 0.135063E+07 0.255046E+07 0.237494E+07 0.239694E+07
    0.2750 0.135075E+07 0.135086E+07 0.135085E+07 0.255442E+07 0.237274E+07 0.239534E+07
    0.2875 0.135093E+07 0.135111E+07 0.135109E+07 0.255692E+07 0.237158E+07 0.239441E+07
    0.3000 0.135108E+07 0.135142E+07 0.135136E+07 0.255790E+07 0.237149E+07 0.239414E+07
    0.3125 0.135120E+07 0.135180E+07 0.135170E+07 0.255739E+07 0.237246E+07 0.239454E+07
    0.3250 0.135128E+07 0.135229E+07 0.135211E+07 0.255544E+07 0.237445E+07 0.239557E+07
    0.3375 0.135133E+07 0.135291E+07 0.135263E+07 0.255216E+07 0.237738E+07 0.239718E+07
