! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.100608                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.598427                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.053095               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.712324                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.879124                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.757038                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.005943                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.18300356155692e-01  0.00000000000000e+00
-1.77000000000000e+02  1.43718255562625e-01  1.18510727150578e-01  1.20000000000000e-01
-1.74000000000000e+02  2.87436511125250e-01  1.19093865715450e-01  2.40000000000000e-01
-1.71000000000000e+02  4.31154766687874e-01  1.20040602937847e-01  3.59117414198604e-01
-1.68000000000000e+02  5.74873022250498e-01  1.21369767185833e-01  4.18218993902261e-01
-1.65000000000000e+02  7.18591277813123e-01  1.23026196204832e-01  4.45547484755652e-01
-1.62000000000000e+02  8.62309533375748e-01  1.24978271644131e-01  4.72875975609043e-01
-1.59000000000000e+02  1.00602778893837e+00  1.27214096590177e-01  4.77456034517747e-01
-1.56000000000000e+02  1.14974604450100e+00  1.29674862483989e-01  4.43722944888032e-01
-1.53000000000000e+02  1.09221879500557e+00  1.32347091303104e-01  4.08193926420579e-01
-1.50000000000000e+02  9.38632626104649e-01  1.35088025441633e-01  3.71057766827006e-01
-1.47000000000000e+02  8.18818822317899e-01  1.37942158740819e-01  3.22028762900147e-01
-1.44000000000000e+02  7.13315334067603e-01  1.40790173764438e-01  2.72356902522841e-01
-1.41000000000000e+02  6.18961091874037e-01  1.43629843593563e-01  2.22668689879729e-01
-1.38000000000000e+02  5.41683735260373e-01  1.46315497422154e-01  1.92077870189880e-01
-1.35000000000000e+02  4.70562823013560e-01  1.48854308498877e-01  1.64281790932217e-01
-1.32000000000000e+02  4.06213999570284e-01  1.51231592548546e-01  1.39559926149956e-01
-1.29000000000000e+02  3.51191444189217e-01  1.53183567128182e-01  1.21591038578892e-01
-1.26000000000000e+02  2.99997155365339e-01  1.54873399139683e-01  1.05873143411561e-01
-1.23000000000000e+02  2.53858016189120e-01  1.56190413161720e-01  9.29689887488949e-02
-1.20000000000000e+02  2.13488979828262e-01  1.56893568599989e-01  8.24599146013931e-02
-1.17000000000000e+02  1.76017190484758e-01  1.57229093538768e-01  7.33878887629899e-02
-1.14000000000000e+02  1.42903467276957e-01  1.56952471520704e-01  6.67109434397508e-02
-1.11000000000000e+02  1.13897379532415e-01  1.55967628090353e-01  6.07588892641776e-02
-1.08000000000000e+02  8.73454043425135e-02  1.54533235870631e-01  5.54849590654532e-02
-1.05000000000000e+02  6.50288282224918e-02  1.52256304877514e-01  5.19998731504850e-02
-1.02000000000000e+02  4.59567962596604e-02  1.49273579438032e-01  4.86334870097966e-02
-9.90000000000000e+01  2.91610520711738e-02  1.45791258338842e-01  4.54297635227510e-02
-9.60000000000000e+01  1.68660586871228e-02  1.41287804717128e-01  4.31448642143899e-02
-9.30000000000000e+01  7.30414754711053e-03  1.36164802758566e-01  4.08599649060287e-02
-9.00000000000000e+01 -2.90045330692178e-17  1.30530000000000e-01  3.85750655976677e-02
-8.70000000000000e+01 -7.30414754711056e-03  1.36164802758566e-01  3.93263420645300e-02
-8.40000000000000e+01 -1.68660586871228e-02  1.41287804717128e-01  4.00776185313924e-02
-8.10000000000000e+01 -2.91610520711739e-02  1.45791258338842e-01  4.08288949982547e-02
-7.80000000000000e+01 -4.59567962596605e-02  1.49273579438032e-01  4.19218429889936e-02
-7.50000000000000e+01 -6.50288282224919e-02  1.52256304877514e-01  4.30752782830025e-02
-7.20000000000000e+01 -8.73454043425136e-02  1.54533235870631e-01  4.42728529604787e-02
-6.90000000000000e+01 -1.13897379532416e-01  1.55967628090353e-01  4.61541019918578e-02
-6.60000000000000e+01 -1.42903467276957e-01  1.56952471520704e-01  4.82945216933438e-02
-6.30000000000000e+01 -1.76017190484758e-01  1.57229093538768e-01  5.07119859042546e-02
-6.00000000000000e+01 -2.13488979828262e-01  1.56893568599989e-01  5.36757949776637e-02
-5.70000000000000e+01 -2.53858016189120e-01  1.56190413161720e-01  5.69674109685717e-02
-5.40000000000000e+01 -2.99997155365339e-01  1.54873399139683e-01  6.08053718219781e-02
-5.10000000000000e+01 -3.51191444189217e-01  1.53183567128182e-01  6.47392879213527e-02
-4.80000000000000e+01 -4.06213999570285e-01  1.51231592548546e-01  6.87499682175016e-02
-4.50000000000000e+01 -4.70562823013560e-01  1.48854308498877e-01  7.29909411039741e-02
-4.20000000000000e+01 -5.41683735260373e-01  1.46315497422154e-01  7.66965261092833e-02
-3.90000000000000e+01 -6.18961091874038e-01  1.43629843593563e-01  7.99153948589897e-02
-3.60000000000000e+01 -7.13315334067603e-01  1.40790173764438e-01  7.98083691954095e-02
-3.30000000000000e+01 -8.18818822317899e-01  1.37942158740819e-01  7.86824573694221e-02
-3.00000000000000e+01 -9.38632626104651e-01  1.35088025441633e-01  7.63061898281366e-02
-2.93939393939394e+01 -9.66018288339590e-01  1.34522094529547e-01  7.36474856694031e-02
-2.87878787878788e+01 -9.97967783698066e-01  1.33971460801334e-01  6.78628922224245e-02
-2.81818181818182e+01 -1.02991727905654e+00  1.33420827073120e-01  6.20782987754459e-02
-2.75757575757576e+01 -1.06186677441502e+00  1.32870193344907e-01  5.62937053284674e-02
